"stretch_id","tollbooth_id_a","tollbooth_id_b","stretch_name",
63,,,"AMOZOC-PEROTE (AUDI CUAPIAXTLA A1 Y A2)","no data"
64,,,"AMOZOC-PEROTE (AUDI CUAPIAXTLA)","no data"
107,,,"CTO. EXT. MEXIQUENSE  A-3 A PACHUCA",
122,265,265,"MÉXICO-PACHUCA",
129,,,"PIRÁMIDES-TEXCOCO","no data"
130,,,"PIRÁMIDES-TEXCOCO","no data"
131,,,"PIRÁMIDES-TEXCOCO","no data"
132,,,"PEÑON-TEXCOCO",
133,,,"PEÑON-TEXCOCO",
134,,,"Ent. Circuito exterior mexiquense",
175,1562,1562,"Celaya-irapuato",
208,,,"ZAPOTLANEJO-LAGOS DE MORENO",
209,,,"Zapotlanejo-ent. Arandas",
211,,,"ent. Acatic-zapotlanejo",
212,,,"Zapotlanejo-tepatitlan",
213,,,"ZAPOTLANEJO-LAGOS DE MORENO",
214,,,"ZAPOTLANEJO-LAGOS DE MORENO",
220,,,"Horizontes-guadalajara",
221,,,"Horizontes-zacatecas",
225,,,"SAN LUIS POTOSÍ-RIOVERDE","virtual"
231,,,"SAN LUIS POTOSÍ-RIOVERDE",
232,,,"SAN LUIS POTOSÍ-RIOVERDE",
233,,,"SAN LUIS POTOSÍ-RIOVERDE",
235,715,714,"SAN LUIS POTOSÍ-RIOVERDE",
236,,,"SAN LUIS POTOSÍ-RIOVERDE",
237,,,"SAN LUIS POTOSÍ-RIOVERDE",
256,301,301,"Lerma-atlacomulco",
257,304,304,"Xonacatlan-atlacomulco",
257,300,300,,
258,303,303,"Lerma-xonacatlan",
261,,,"TOLUCA-ZITACUARO RAMAL A VALLE DE BRA",
286,,,"MARAVATIO-ZAPOTLANEJO",
287,,,"MARAVATIO-ZAPOTLANEJO",
289,,,"la barca-zapotlanejo","no data"
291,,,"MARAVATIO-ZAPOTLANEJO",
292,,,"Ocotlan-zapotlanejo",
294,,,"MARAVATIO-ZAPOTLANEJO",
295,,,"zapotlanejo del rey-zapotlanejo",
297,,,"MARAVATIO-ZAPOTLANEJO",
298,,,"ECUANDUREO-LA BARCA",
305,471,471,"Morelia-copandaro (capula-patzcuaro)","tb_imt_tb_id"
305,1291,1291,,
355,363,363,"MACROTUNEL ACAPULCO",
356,375,375,"LIBRAMIENTO TECPAN",
357,,,"ZAPOTLANEJO-GUADALAJARA",
358,,,"ZAPOTLANEJO-GUADALAJARA",
359,,,"ZAPOTLANEJO-GUADALAJARA",
360,,,"ZAPOTLANEJO-GUADALAJARA",
361,,,"ZAPOTLANEJO-GUADALAJARA",
362,,,"ZAPOTLANEJO-GUADALAJARA",
364,,,"ZAPOTLANEJO-GUADALAJARA",
373,,,"LIBRAMIENTO SUR DE GUADALAJARA",
374,,,"LIBRAMIENTO SUR DE GUADALAJARA",
391,,,"JALA-COMPOSTELA",
402,756,756,"Escuinapa-rosario","tb_imt_tb_id"
403,774,774,"LIBRAMIENTO MAZATLÁN",
403,1215,1215,,
404,775,775,"Mazatlan-aeropuerto",
404,1213,1213,,
414,,,"LIBRAMIENTO CIUDAD OBREGON",
488,,,"los herrera-la sierrita",
490,,,"los ramones-la sierrita",
515,15,15,"LIBRAMIENTO MEXICALI",
516,17,17,"entronque cuernavaca-entronque san felipe",
751,,,"ENT.  PASO DEL AGUILA-TIJUANA",
773,,,"SAN JOSÉ DEL CABO-CABO REAL",
774,,,"AEROPUERTO LOS CABOS-CABO REAL",
776,,,"EL MANGLE-CABO REAL",
777,,,"CABO REAL-CABO SAN LUCAS",
787,736,736,"TAMASOPO-TAMBACA",
787,737,737,,
790,671,671,"PERIFÉRICO - CARMEN SERDÁN","CUAUHTÉMOC - SANTA ANA"
793,665,665,"CUAUHTÉMOC - SANTA ANA","PERIFÉRICO - CARMEN SERDÁN"
794,668,668,"CUAUHTÉMOC - HERMANOS SERDÁN",
796,,,"HERMANOS SERDÁN - CARMEN SERDÁN",
798,,,"CARMEN SERDÁN - HERMANOS SERDÁN",
800,,,"QUERÉTARO - PALMILLAS",
815,,,"QUERETARO - APASEO EL ALTO",
824,,,"QUERETARO - HUIMILPAN",
829,,,"QUERETARO - AMEALCO I",
843,,,"CEYLAN - MÉXICO PACHUCA",
844,147,239,"CALZADA VALLEJO-MÉXICO PACHUCA","CEYLAN - MÉXICO PACHUCA"
844,147,239,,"CEYLAN - MÉXICO PACHUCA"
845,,,"MÉXICO PACHUCA-ENT. GRAN CANAL",
846,,,"Ent. Gran canal-Mexico-pachuca",
847,,,"ENT. INDIOS VERDES- ENT. GRAN CANAL",
849,733,,"LOGISTIK - SAN LUIS POTOSÍ",
850,1237,,"LOGISTIK - VILLA DE ARRIAGA",
854,735,,"SAN FELIPE - SAN LUIS POTOSÍ",
855,1242,,"SAN FELIPE - VILLA DE ARRIAGA",
857,,733,"SAN LUIS POTOSÍ - LOGISTIK",
858,,735,"SAN LUIS POTOSÍ - SAN FELIPE",
859,,,"SAN LUIS POTOSÍ - VILLA DE ARRIAGA","virtuales"
860,,747,"SAN LUIS POTOSÍ - WTC",
861,,1237,"VILLA DE ARRIAGA - LOGISTIK",
862,,1242,"VILLA DE ARRIAGA - SAN FELIPE",
863,,,"VILLA DE ARRIAGA - SAN LUIS POTOSÍ","virtuales"
864,,1239,"VILLA DE ARRIAGA - WTC",
866,,1560,"VILLA DE REYES - SAN LUIS POTOSÍ","SAN LUIS POTOSÍ - VILLA DE REYES"
866,1088,,,
869,746,,"WTC - SAN LUIS POTOSÍ",
870,1240,,"WTC - VILLA DE ARRIAGA",
877,,,"COMP. PISTE-KANTUNIL",
890,920,913,"CEDRAL - TINTAL",
896,194,132,"SAN MIGUEL - ATIZAPAN",
904,194,196,"SAN MIGUEL - CUAUTITLAN (RETORNO)",
923,194,227,"SAN MIGUEL - LAGO DE GUADALUPE",
927,47,270,"LA VENTA - SAN MIGUEL",
927,44,270,,
928,211,270,"INTERLOMAS - SAN MIGUEL",
929,142,270,"BOSQUE REAL - SAN MIGUEL",
930,208,270,"HUIXQUILUCAN - SAN MIGUEL",
931,153,270,"CHAMAPA CAPUFE - SAN MIGUEL",
932,232,270,"LOMAS VERDES - SAN MIGUEL",
933,244,270,"NOPALA - SAN MIGUEL",
934,234,270,"MADIN - SAN MIGUEL",
935,133,270,"ATIZAPAN - SAN MIGUEL",
936,226,270,"LAGO DE GUADALUPE - SAN MIGUEL",
936,229,270,,
942,194,236,"SAN MIGUEL - MADIN",
942,194,1512,,
951,194,233,"SAN MIGUEL - LOMAS VERDES",
961,194,246,"SAN MIGUEL - NOPALA",
971,194,159,"SAN MIGUEL - CIPRESES",
978,194,154,"SAN MIGUEL - CHAMAPA CAPUFE",
990,194,142,"SAN MIGUEL - BOSQUE REAL",
1001,194,208,"SAN MIGUEL - HUIXQUILUCAN",
1012,194,211,"SAN MIGUEL - INTERLOMAS",
1024,194,46,"SAN MIGUEL - LA VENTA",
1079,1012,1026,"SAN JERÓNIMO - PICACHO",
1079,1077,1026,,
1079,1078,1026,,
1080,1012,,"SAN JERÓNIMO - STA. TERESA",
1080,1077,,,
1080,1078,,,
1081,1012,1025,"SAN JERÓNIMO - ESTADIO AZTECA",
1081,1077,1025,,
1081,1078,1025,,
1082,1012,1044,"SAN JERÓNIMO - VIADUCTO TLALPAN",
1082,1077,1044,,
1082,1078,1044,,
1083,,,"SAN JERÓNIMO - TEPEPAN",
1084,1012,996,"SAN JERÓNIMO - ENTRADA SUPERVIA PTE.",
1084,1077,996,,
1084,1078,996,,
1085,1012,1046,"SAN JERÓNIMO - CAMINERO",
1085,1077,1046,,
1085,1078,1046,,
1086,1012,1048,"SAN JERÓNIMO - CAMINERO BIS (INTERCONEXIÓN VET)",
1086,1077,1048,,
1086,1078,1048,,
1087,1013,1026,"BLVD DE LA LUZ - PICACHO",
1087,1076,1026,,
1088,1013,,"BLVD. DE LA LUZ  - STA. TERESA",
1088,1076,,,
1089,1013,1025,"BLVD. DE LA LUZ  - ESTADIO AZTECA",
1089,1076,1025,,
1090,1013,1044,"BLVD. DE LA LUZ  - VIADUCTO TLALPAN",
1090,1076,1044,,
1091,,,"BLVD. DE LA LUZ - TEPEPAN",
1092,1013,996,"BLVD. DE LA LUZ  - ENTRADA SUPERVIA PTE.",
1092,1076,996,,
1093,1013,1046,"BLVD. DE LA LUZ  - CAMINERO",
1093,1076,1046,,
1094,1013,1048,"BLVD. DE LA LUZ  - CAMINERO BIS (INTERCONEXIÓN VET)",
1094,1076,1048,,
1095,,,"L. CABRERA - PICACHO",
1096,,,"L. CABRERA - STA. TERESA",
1097,,,"L. CABRERA - ESTADIO AZTECA",
1098,,,"L. CABRERA - VIADUCTO TLALPAN",
1099,,,"L. CABRERA - TEPEPAN",
1100,,,"L. CABRERA - CAMINERO",
1101,,,"L. CABRERA - CAMINERO BIS (INTERCONEXIÓN VET)",
1102,1014,1025,"CUICUILCO - ESTADIO AZTECA",
1102,1075,1025,,
1103,1014,1044,"CUICUILCO - VIADUCTO TLALPAN",
1103,1075,1044,,
1104,,,"CUICUILCO - TEPEPAN",
1105,1014,1046,"CUICUILCO - CAMINERO",
1105,1075,1046,,
1106,1014,1048,"CUICUILCO - CAMINERO BIS (INTERCONEXIÓN VET)",
1106,1075,1048,,
1107,,,"TEPEPAN - PEDREGAL DEL SUR",
1108,,,"TEPEPAN - LUIS CABRERA",
1109,,,"TEPEPAN - BLVD. DE LA LUZ",
1110,,,"TEPEPAN - SAN JERÓNIMO",
1111,,,"VIADUCTO TLALPAN - PEDREGAL DEL SUR",
1112,,,"VIADUCTO TLALPAN - LUIS CABRERA",
1113,1015,1030,"VIADUCTO TLALPAN - BLVD. DE LA LUZ",
1113,1073,1030,,
1114,1015,1031,"VIADUCTO TLALPAN - SAN JERÓNIMO",
1114,1073,1031,,
1115,,,"CAMINERO - PEDREGAL DEL SUR",
1116,,,"CAMINERO - LUIS CABRERA",
1117,1045,1030,"CAMINERO  - BLVD. DE LA LUZ",
1117,1072,1030,,
1118,1045,1031,"CAMINERO - SAN JERÓNIMO",
1118,1072,1031,,
1119,,,"ESTADIO AZTECA - PEDREGAL DEL SUR",
1120,,,"ESTADIO AZTECA - LUIS CABRERA",
1121,1018,1030,"ESTADIO AZTECA - BLVD. DE LA LUZ",
1121,1074,1030,,
1122,1018,1031,"ESTADIO AZTECA - SAN JERÓNIMO",
1122,1074,1031,,
1123,,,"MONTAÑA - LUIS CABRERA",
1124,1020,1030,"MONTAÑA - BLVD. DE LA LUZ",
1124,1021,1030,,
1125,1020,1031,"MONTAÑA - SAN JERÓNIMO",
1125,1021,1031,,
1126,,,"P. PEDREGAL - LUIS CABRERA",
1127,1022,1030,"P. PEDREGAL - BLVD. DE LA LUZ",
1127,1023,1030,,
1128,1022,1031,"P. PEDREGAL - SAN JERÓNIMO",
1128,1023,1031,,
1129,1047,1031,"CAMINERO BIS (INTERCONEXIÓN VET) - SAN JERÓNIMO",
1130,1047,1030,"CAMINERO BIS (INTERCONEXIÓN VET) - BLVD DE LA LUZ",
1131,,,"CAMINERO BIS (INTERCONEXIÓN VET)- LUIS CABRERA",
1132,,,"CAMINERO BIS (INTERCONEXIÓN VET) - PEDREGAL DEL S.",
1133,1024,1048,"AUSUR BANOBRAS (VIADUCTO ELEVADO DE TLALPAN)",
1162,961,1043,"TEPALCAPA-ENT. AUT. URBANA NTE.",
1167,960,1043,"LÓPEZ PORTILLO (PERINORTE)-ENT. AUT. URBANA NTE.",
1172,959,1043,"LECHERÍA-ENT. AUT. URBANA NTE.",
1177,1526,1043,"LAGO DE GUADALUPE-ENT. AUT. URBANA NTE.",
1181,962,1043,"VALLE DORADO-ENT. AUT. URBANA NTE.",
1185,957,1043,"SANTA MÓNICA-ENT. AUT. URBANA NTE.",
1188,965,1043,"NAUCALLI-ENT. AUT. URBANA NTE.",
1191,956,1043,"LOMAS VERDES-ENT. AUT. URBANA NTE.",
1194,955,1043,"GUSTAVO BAZ-ENT. AUT. URBANA NTE.",
1196,1056,1043,"1° DE MAYO-ENT. AUT. URBANA NTE.",
1197,954,974,"ENT. AUT. URBANA NTE.-G.BAZ",
1198,954,966,"ENT. AUT. URBANA NTE.-LOMAS VERDES",
1199,954,967,"ENT. AUT. URBANA NTE.-CIRCUNVALACIÓN",
1200,954,968,"ENT. AUT. URBANA NTE.-SANTA MÓNICA",
1201,954,969,"ENT. AUT. URBANA NTE.-VALLE DORADO",
1202,954,970,"ENT. AUT. URBANA NTE.-L GPE.",
1203,954,971,"ENT. AUT. URBANA NTE.-LECHERÍA",
1204,954,960,"ENT. AUT. URBANA NTE.-LÓPEZ PORTILLO",
1205,954,963,"ENT. AUT. URBANA NTE.-TEPALCAPA",
1246,1043,1041,"VEB PTE.-CDI PTE.",
1247,1043,1040,"VEB PTE.-EJERCITO NACIONAL PTE.",
1248,1043,982,"VEB PTE.-PALMAS PTE.",
1249,1043,985,"VEB PTE.-REFORMA CENTRO",
1250,1043,983,"VEB PTE.-PARQUE PELVOUX",
1251,1043,987,"VEB PTE.-CONSTITUYENTES PTE.",
1252,1043,988,"VEB PTE.-MINERIA PTE.",
1253,1043,989,"VEB PTE.-SAN ANTONIO PTE.",
1254,1037,1040,"CDI PTE.-EJERCITO NACIONAL PTE.",
1254,1038,1040,,
1255,1037,982,"CDI PTE.-PALMAS PTE.",
1255,1038,982,,
1256,1037,985,"CDI PTE.-REFORMA CENTRO",
1256,1038,985,,
1257,1037,983,"CDI PTE.-PARQUE PELVOUX",
1257,1038,983,,
1258,1037,987,"CDI PTE.-CONSTITUYENTES PTE.",
1258,1038,987,,
1259,1037,988,"CDI PTE.-MINERIA PTE.",
1259,1038,988,,
1260,1037,989,"CDI PTE.-SAN ANTONIO PTE.",
1260,1038,989,,
1261,992,1040,"CONSCRIPTO PTE.-EJERCITO NACIONAL PTE.",
1262,992,982,"CONSCRIPTO PTE.-PALMAS PTE.",
1263,992,985,"CONSCRIPTO PTE.-REFORMA CENTRO",
1264,992,983,"CONSCRIPTO PTE.-PARQUE PELVOUX",
1265,992,987,"CONSCRIPTO PTE.-CONSTITUYENTES PTE.",
1266,992,988,"CONSCRIPTO PTE.-MINERIA PTE.",
1267,992,989,"CONSCRIPTO PTE.-SAN ANTONIO PTE.",
1268,981,982,"EJÉRCITO NACIONAL PTE.-PALMAS PTE.",
1269,981,985,"EJÉRCITO NACIONAL PTE.-REFORMA CENTRO",
1271,981,987,"EJÉRCITO NACIONAL PTE.-CONSTITUYENTES PTE",
1272,981,988,"EJÉRCITO NACIONAL PTE.-MINERIA PTE.",
1273,981,989,"EJÉRCITO NACIONAL PTE.-SAN ANTONIO PTE.",
1274,984,985,"PALMAS PTE.-REFORMA CENTRO",
1274,1062,985,,
1275,984,983,"PALMAS PTE.-PARQUE PELVOUX",
1275,1062,983,,
