stretch_id,tollbooth_id_in,tollbooth_id_out,distance
37,1394,859,8.3333
37,1393,860,4.2639
99,189,190,10.237200000000001
226,715,744,21.7732
226,715,1232,9.081299999999999
227,712,718,2.5237
227,712,744,15.4602
227,712,1232,2.7684
228,1232,744,12.7162
229,1232,715,8.9414
229,1232,716,3.8268
230,713,714,6.2478
230,713,715,6.2482
235,715,714,0.011699999999999999
280,1052,492,59.293699999999994
281,1279,479,30.2264
281,479,502,35.599599999999995
282,1282,479,12.2096
284,480,479,13.9049
288,457,1271,19.8725
289,123,387,74.62360000000001
290,385,1453,75.3539
291,457,1269,19.7927
292,1270,1267,48.2057
293,459,1271,49.4079
313,498,499,0.4576
314,498,1299,0.7754
323,1352,526,18.2186
323,527,529,18.522
324,1352,525,18.553900000000002
324,527,529,18.522
325,527,1103,17.8377
326,524,529,13.296
326,1352,1354,13.289399999999999
327,527,1103,17.8377
328,524,1103,12.6117
330,1104,1354,12.8621
331,523,526,5.584899999999999
331,524,1103,12.6117
331,527,1353,5.4503
332,523,525,5.920100000000001
332,527,1353,5.4503
333,524,529,13.296
333,1352,1354,13.289399999999999
334,1352,526,18.2186
335,1352,525,18.553900000000002
335,527,529,18.522
336,1104,526,17.7913
337,1104,525,18.1266
338,523,526,5.584899999999999
338,524,1103,12.6117
338,527,1353,5.4503
339,527,1353,5.4503
359,123,387,74.62360000000001
359,385,1453,75.3539
415,778,780,0.7391
415,779,1574,0.2884
482,1173,1171,20.188599999999997
524,1454,683,209.53379999999999
525,1454,842,184.2599
526,1454,390,169.56529999999998
527,1454,277,151.72279999999998
528,1454,941,140.4493
528,1454,287,140.1984
529,1454,394,117.0725
530,1454,124,97.6038
531,1454,131,87.628
532,1454,387,76.07239999999999
533,1454,404,67.8096
533,1454,406,68.3398
534,1454,411,58.7309
535,1454,255,43.069199999999995
535,1454,258,42.6417
536,1454,1443,37.4916
537,1454,1453,1.7590999999999999
538,123,683,208.0851
539,123,842,182.8111
540,123,390,168.1166
541,123,277,150.2741
542,123,941,139.00060000000002
542,123,287,138.74960000000002
543,123,394,115.6238
544,123,124,96.1551
545,123,131,86.1792
546,123,387,74.62360000000001
547,123,404,66.3609
547,123,406,66.89110000000001
548,123,411,57.2821
549,123,255,41.620400000000004
549,123,258,41.193
550,123,1443,36.0428
551,123,134,1.9353
552,216,683,172.1804
553,216,842,146.9065
554,216,390,132.21189999999999
555,216,277,114.3694
556,216,941,103.0959
556,216,287,102.845
557,216,394,79.71910000000001
558,216,124,60.2504
559,216,131,50.2746
560,216,387,38.719
561,216,134,37.630300000000005
562,216,404,30.4562
562,216,406,30.9864
563,216,1453,36.8465
564,216,411,21.3775
565,216,255,5.7158
565,216,258,5.2883000000000004
567,230,134,38.4372
568,230,1453,37.653400000000005
569,254,683,167.0394
569,256,683,166.587
569,682,259,166.6877
570,254,842,141.7654
570,256,842,141.313
570,841,259,141.4708
570,844,259,140.89270000000002
571,254,390,127.0709
571,256,390,126.6185
571,388,259,126.5938
571,837,259,126.8918
572,275,259,108.8908
572,254,277,109.2284
572,256,277,108.776
573,254,941,97.9549
573,256,941,97.5025
573,291,259,97.347
573,292,259,97.59089999999999
573,254,287,97.70389999999999
573,256,287,97.2515
574,254,394,74.5781
574,256,394,74.1257
574,393,259,75.0748
575,254,124,55.1094
575,256,124,54.657
575,127,259,54.709
576,253,134,42.647400000000005
576,259,134,47.180800000000005
577,254,131,45.1335
577,256,131,44.6811
577,130,259,46.0162
578,253,1453,41.8636
578,259,1453,46.397
579,254,387,33.5779
579,256,387,33.1255
579,385,259,33.2475
580,254,404,25.3152
580,256,404,24.8628
580,254,406,25.8454
580,256,406,25.393
580,401,259,25.529700000000002
580,402,259,25.229400000000002
581,254,411,16.2364
581,256,411,15.784
581,410,259,15.819
582,253,1443,6.2351
582,259,1443,13.7636
583,253,231,4.176399999999999
583,1451,231,4.6929
584,412,683,150.8199
585,412,842,125.546
586,412,390,110.8514
587,412,277,93.0089
588,412,941,81.7354
588,412,287,81.4845
589,410,134,58.7091
590,410,1453,57.9253
590,412,1453,77.849
591,412,394,58.358599999999996
592,412,124,38.889900000000004
593,410,131,62.017
593,412,131,28.914099999999998
594,410,1443,22.296799999999998
595,410,231,20.2381
596,412,387,17.3585
597,410,1452,15.6688
597,410,257,16.1978
598,412,404,9.0957
598,412,406,9.6259
599,403,683,141.4348
599,405,683,141.7699
600,403,842,116.16080000000001
600,405,842,116.496
601,403,390,101.4663
601,405,390,101.8014
602,401,134,68.4199
602,402,134,68.1196
603,403,277,83.6238
603,405,277,83.9589
604,401,1453,67.6361
604,402,1453,67.3358
605,292,407,72.1353
605,291,408,72.44839999999999
605,403,941,72.3503
605,405,941,72.68539999999999
605,403,287,72.0993
605,405,287,72.4345
606,403,394,48.9735
606,405,394,49.3086
607,401,1443,32.0076
607,402,1443,31.7073
608,401,231,29.948900000000002
608,402,231,29.6486
609,401,1452,25.3795
609,402,1452,25.0792
609,401,257,25.9086
609,402,257,25.6082
610,403,124,29.5048
610,405,124,29.8399
611,401,131,21.0373
611,402,131,40.764900000000004
611,403,131,19.5289
611,405,131,19.864099999999997
612,401,409,9.7884
612,402,409,9.488100000000001
613,403,387,7.9733
613,405,387,8.3085
614,682,386,133.7842
614,384,683,133.70270000000002
615,384,842,108.42880000000001
616,385,134,76.1377
617,384,390,93.7342
618,385,1453,75.3539
619,384,277,75.8917
620,384,941,64.6182
620,384,287,64.3673
621,385,1443,39.7254
622,385,231,37.666599999999995
623,385,1452,33.097300000000004
623,385,257,33.6263
624,384,394,41.2414
625,385,409,17.5062
626,384,124,21.7727
627,384,131,11.796899999999999
627,385,131,28.7551
628,385,407,7.7919
628,385,408,8.3489
629,126,683,111.6513
630,127,134,97.5991
631,126,842,86.3774
632,127,1453,96.81530000000001
633,126,390,71.6828
634,126,277,53.8404
635,127,1443,61.186800000000005
636,127,231,59.128099999999996
637,127,1452,54.558800000000005
637,127,257,55.0878
638,126,941,42.5668
638,126,287,42.3159
639,127,409,38.967699999999994
640,126,394,19.190099999999997
641,127,407,29.2533
641,127,408,29.8104
642,127,386,21.8055
643,126,131,54.2155
643,127,131,11.384799999999998
644,393,134,117.9649
645,393,683,92.93730000000001
646,393,1453,117.1811
647,393,1443,81.55260000000001
648,393,231,79.4939
649,393,1452,74.92460000000001
649,393,257,75.45360000000001
650,393,842,67.6633
651,393,409,59.3335
652,393,390,52.9688
653,393,407,49.619099999999996
653,393,408,50.176199999999994
654,393,277,35.1263
655,393,386,42.1713
656,393,131,31.7506
657,393,125,20.1422
658,393,941,23.8528
658,393,287,23.6018
659,291,134,140.2371
659,292,134,140.4811
660,291,1453,139.45329999999998
660,292,1453,139.69729999999998
661,291,1443,103.8249
661,292,1443,104.0688
662,291,231,101.76610000000001
662,292,231,102.01010000000001
663,291,1452,97.1968
663,292,1452,97.4408
663,291,257,97.7258
663,292,257,97.9698
664,288,683,71.5042
664,942,683,69.19069999999999
665,291,409,81.6057
665,292,409,81.8497
666,291,407,71.8913
666,292,408,72.69239999999999
667,291,386,64.4435
667,292,386,64.6875
668,288,131,56.822300000000006
668,291,131,54.022800000000004
668,292,131,54.2667
668,942,131,78.02380000000001
669,288,842,46.230199999999996
669,942,842,43.9168
670,291,125,42.4144
670,292,125,42.658300000000004
671,288,390,31.535700000000002
671,942,390,29.2222
672,291,394,23.7287
672,292,394,23.9727
673,288,277,13.693200000000001
673,942,277,11.379700000000001
674,275,134,151.7809
675,275,1453,150.99720000000002
676,275,1443,115.3687
676,216,277,114.3694
677,275,231,113.3099
678,275,1452,108.7406
678,275,257,109.26960000000001
679,275,409,93.1495
679,412,277,93.0089
680,275,407,83.4352
680,275,408,83.9922
680,403,277,83.6238
680,405,277,83.9589
681,276,683,57.7692
682,275,386,75.9873
683,275,131,65.56660000000001
683,276,131,101.989
683,130,277,64.507
684,275,125,53.9582
685,275,394,35.2725
686,276,842,32.495200000000004
687,276,390,17.8007
688,275,289,11.634
688,275,290,11.3933
689,388,134,169.484
689,837,134,169.7819
690,388,1453,168.70020000000002
690,837,1453,168.9981
691,388,1443,133.07170000000002
691,837,1443,133.36970000000002
692,388,231,131.013
692,837,231,131.3109
693,388,1452,126.44369999999999
693,837,1452,126.7416
693,388,257,126.9727
693,837,257,127.2706
694,388,409,110.85260000000001
694,837,409,111.1505
695,388,407,101.1382
695,837,407,101.4362
695,388,408,101.6953
695,837,408,101.9932
696,388,386,93.6904
696,837,386,93.98830000000001
697,388,131,83.26960000000001
697,835,131,113.5588
697,837,131,83.5676
698,388,125,71.6612
698,837,125,71.9592
699,835,683,40.0786
700,388,394,52.9756
700,837,394,53.2735
701,388,290,29.096400000000003
701,837,290,29.394299999999998
701,388,289,29.337
701,837,289,29.635
702,835,842,14.8047
703,388,278,17.683
703,837,278,17.981
704,841,134,184.3609
704,844,134,183.78289999999998
705,841,1453,183.5771
705,844,1453,182.9991
706,841,1443,147.9486
706,844,1443,147.3706
707,841,231,145.88989999999998
707,844,231,145.31179999999998
708,841,1452,141.3206
708,844,1452,140.7425
708,841,257,141.8496
708,844,257,141.2715
709,841,409,125.7295
709,844,409,125.1514
710,841,407,116.0151
710,844,407,115.4371
710,841,408,116.5722
710,844,408,115.9941
711,841,386,108.5673
711,844,386,107.9892
712,839,131,99.2194
712,841,131,98.1466
712,843,131,150.6011
712,844,131,97.5685
713,841,125,86.5382
713,844,125,85.96010000000001
714,841,394,67.8525
714,844,394,67.2744
715,841,290,43.9733
715,844,290,43.395300000000006
715,841,289,44.214
715,844,289,43.6359
716,839,683,25.7392
716,843,683,25.3839
717,841,278,32.56
717,844,278,31.981900000000003
718,841,389,15.0763
718,844,389,14.498299999999999
718,841,836,14.7555
718,844,836,14.1775
719,682,134,209.5779
720,682,1453,208.79410000000001
721,682,1443,173.1656
722,682,231,171.1069
723,254,683,167.0394
723,256,683,166.587
723,682,1452,166.5375
723,682,257,167.0666
724,682,409,150.94639999999998
724,412,683,150.8199
725,682,407,141.2321
725,682,408,141.78920000000002
726,682,385,134.3502
727,682,125,111.7551
728,682,131,123.3635
729,682,394,93.06939999999999
730,682,290,69.19030000000001
730,682,289,69.4309
731,276,683,57.7692
731,682,278,57.776900000000005
732,682,389,40.2933
732,682,836,39.9725
733,839,683,25.7392
733,843,683,25.3839
733,682,840,25.3747
733,682,845,25.6925
735,130,683,122.318
736,130,842,97.0441
737,130,134,88.90639999999999
738,130,1453,88.1226
739,130,390,82.3495
740,130,277,64.507
741,130,941,53.2335
741,130,287,52.9826
742,130,1443,52.494099999999996
743,130,231,50.4354
744,253,131,56.923199999999994
744,259,131,53.191300000000005
744,130,1452,45.866
744,130,257,46.3951
745,130,394,29.8567
746,130,409,30.274900000000002
747,130,407,20.560599999999997
747,130,408,21.1177
748,130,124,10.388
749,130,386,13.1127
754,1109,5,18.4825
756,144,274,12.9389
757,144,139,26.9743
757,137,144,20.0085
758,144,1500,39.2958
758,152,144,32.3157
759,137,1080,15.1132
759,1080,137,16.3703
760,152,1080,27.4204
760,273,1500,27.4007
761,271,144,5.091399999999999
761,271,145,12.0602
761,144,274,12.9389
762,140,1500,12.706100000000001
763,273,139,15.0792
763,137,272,15.1135
764,137,145,26.9773
765,139,1500,12.706100000000001
765,152,138,12.4555
766,152,272,27.4207
767,152,145,39.2844
768,29,27,13.2449
768,1113,29,14.7806
768,1113,1114,13.29
769,30,27,34.045199999999994
769,1113,1115,34.1409
770,30,29,30.6078
770,29,1115,30.2823
771,28,29,33.647
771,29,1116,33.5183
772,28,1115,14.0751
772,30,1116,15.0556
775,28,27,37.084300000000006
775,1113,1116,37.3768
779,28,1116,0.0013
780,30,1115,0.0035
786,738,725,27.6967
786,1245,739,27.6385
787,1244,739,16.2561
787,738,740,15.925
788,740,725,11.94
788,1245,741,11.444700000000001
789,670,1582,14.0172
790,667,666,3.7503
791,665,1582,3.2499000000000002
792,667,1583,13.7434
793,670,672,9.7629
794,667,669,7.8327
795,668,1582,7.5074
796,668,672,3.2531
797,671,1583,9.1463
798,671,669,3.2356
801,692,694,75.6911
802,696,694,55.5619
804,1438,694,12.4939
805,308,694,81.5382
806,1438,693,66.43660000000001
807,1436,693,41.653800000000004
808,696,693,22.590799999999998
809,308,1431,6.165
809,692,1431,0.0002
811,1438,1431,64.6401
812,1436,1431,39.8573
813,692,693,3.0176999999999996
814,696,1431,20.7943
816,696,694,55.5619
818,1438,1433,86.0361
819,308,1433,27.3504
820,692,1433,21.503400000000003
821,1436,1433,61.2534
822,308,697,44.873400000000004
823,1438,697,25.989900000000002
824,308,697,44.873400000000004
825,1436,694,37.0054
826,692,697,39.0264
827,696,697,18.8972
828,308,691,69.6532
829,308,691,69.6532
830,692,691,63.8061
831,696,691,43.6769
832,1436,691,25.1205
835,42,252,5.5385
836,297,252,4.7973
836,298,252,4.8546000000000005
837,147,239,7.922899999999999
838,147,43,1.9972999999999999
838,42,146,1.9082000000000001
839,295,43,0.5281
839,42,296,0.5149
840,295,239,6.4536999999999995
841,41,239,5.4992
843,295,239,6.4536999999999995
844,147,239,7.922899999999999
848,1238,735,25.0009
848,1242,1237,24.8429
851,1238,747,5.7623
852,1088,735,8.5776
852,1242,1560,0.785
856,1242,1239,18.9015
867,746,1237,5.6722
868,1240,735,19.0679
874,910,908,38.088699999999996
875,909,911,33.6059
880,915,913,39.820800000000006
881,918,914,39.5075
881,918,921,39.6918
882,915,913,39.820800000000006
885,915,921,0.5303
886,920,917,2.1538000000000004
887,915,921,0.5303
888,920,913,39.6917
889,918,921,39.6918
890,920,914,1.4254
891,44,132,28.234599999999997
891,47,132,28.6165
892,211,132,23.336
893,142,132,20.721
893,208,132,21.3023
894,208,132,21.3023
895,153,132,17.8496
895,156,132,23.8513
895,133,154,17.712799999999998
896,194,132,10.5319
897,232,132,7.783
898,244,132,12.2951
898,245,132,24.284
898,247,132,23.8708
899,195,132,9.746799999999999
900,226,132,13.7828
900,229,132,5.8028
901,234,132,4.2764
901,235,132,13.2774
902,44,196,36.1475
902,47,196,36.5294
903,211,196,31.248900000000003
904,194,196,9.3148
905,142,196,28.6339
906,208,196,29.2151
907,153,196,25.762400000000003
907,156,196,31.7641
908,195,196,8.5494
909,232,196,15.6959
910,244,196,20.207900000000002
910,245,196,32.196799999999996
910,247,196,31.7836
911,234,196,12.1893
912,133,196,9.554200000000002
913,226,196,3.5621
913,229,196,13.7157
914,44,227,40.237300000000005
914,47,227,40.6192
914,44,228,32.4478
914,47,228,32.829699999999995
915,211,227,35.338699999999996
915,211,228,27.5492
916,208,227,33.305
916,142,228,24.9342
916,208,228,25.5155
917,208,227,33.305
917,208,228,25.5155
918,195,196,8.5494
919,195,196,8.5494
920,153,227,29.8522
920,156,227,35.8539
920,153,228,22.0628
920,156,228,28.064400000000003
921,244,227,24.2977
921,245,227,36.286699999999996
921,247,227,35.873400000000004
921,244,228,16.5083
921,245,228,28.4972
921,247,228,28.0839
922,232,227,19.785700000000002
922,232,228,11.9962
923,194,227,4.381399999999999
924,234,227,16.2791
924,235,227,25.280099999999997
924,234,228,8.489600000000001
924,235,228,17.490599999999997
925,133,227,13.644
925,133,228,5.8545
926,195,227,3.6159
926,195,228,13.96
927,44,270,42.039199999999994
927,47,270,42.421099999999996
928,211,270,37.1406
929,142,270,34.5256
930,208,270,35.1069
931,153,270,31.6541
932,232,270,21.5876
933,244,270,26.0996
934,234,270,18.081
935,133,270,15.4459
936,226,270,9.4538
936,229,270,19.607400000000002
938,235,46,24.0077
938,44,236,34.1233
938,47,236,34.505199999999995
938,44,237,23.607599999999998
938,47,237,23.9895
939,211,236,29.224700000000002
939,211,237,18.7089
940,208,236,27.190900000000003
940,142,237,16.094
940,208,237,16.6752
