stretch_id,tollbooth_id_in,tollbooth_id_out,distance
941,208,236,27.190900000000003
941,208,237,16.6752
942,194,1512,12.8444
942,194,236,13.1012
943,234,154,23.6673
943,235,154,13.2464
943,153,236,23.7382
943,156,236,29.739900000000002
943,153,237,13.2225
943,156,237,19.2242
944,195,1512,12.059299999999999
944,235,196,21.1903
944,195,236,12.3161
944,195,237,21.2222
945,229,1512,8.1153
945,226,236,16.3521
945,229,236,8.3721
945,226,237,25.2581
945,229,237,17.278200000000002
946,244,236,18.1837
946,245,236,30.1727
946,247,236,29.759400000000003
946,244,237,7.668
946,245,237,19.6569
946,247,237,19.2437
947,232,236,13.671700000000001
947,232,237,3.156
948,133,1512,3.9538
948,133,236,4.2106
948,133,237,13.116700000000002
949,232,46,21.1341
949,44,233,20.6633
949,47,233,21.0452
950,211,233,15.7646
951,194,233,17.210900000000002
952,142,233,13.149700000000001
953,142,233,13.149700000000001
953,208,233,13.7309
954,195,233,16.4258
955,226,233,20.4617
955,229,233,12.4818
956,153,233,10.2782
956,156,233,16.2799
957,133,233,8.3203
958,244,233,4.7237
958,245,233,16.7126
958,247,233,16.2994
959,234,233,14.274799999999999
959,235,233,3.854
960,44,246,26.8948
960,47,246,27.2767
960,44,248,16.1598
960,47,248,16.5416
961,194,246,20.8217
962,211,246,21.9962
962,211,248,11.2611
963,195,246,20.0366
963,195,248,32.0235
964,226,246,24.0725
964,229,246,16.0926
964,226,248,36.059400000000004
964,229,248,28.0795
965,142,248,8.6461
966,208,246,19.9625
966,208,248,9.2274
967,133,246,11.9311
967,133,248,23.918
968,232,246,4.5911
968,232,248,16.578
969,234,246,17.8856
969,235,246,7.4648
969,234,248,29.8725
969,235,248,19.451700000000002
970,244,154,16.736900000000002
970,245,154,6.0039
970,247,154,5.5906
970,153,246,16.509700000000002
970,156,246,22.511400000000002
970,153,248,5.7747
970,156,248,11.776399999999999
971,194,159,23.0532
972,195,159,22.268099999999997
973,226,159,26.3041
973,229,159,18.324099999999998
974,133,159,14.162600000000001
975,232,159,6.8227
976,234,159,20.117099999999997
976,235,159,9.696299999999999
977,244,159,13.1868
977,245,159,2.4537
977,247,159,2.0405
978,194,154,26.6034
979,195,154,25.8182
980,226,154,29.854200000000002
980,229,154,21.874299999999998
980,226,155,36.679
980,229,155,28.699099999999998
981,133,155,24.537599999999998
982,232,154,10.3728
982,232,155,17.197599999999998
983,234,155,30.492099999999997
983,235,155,20.0713
984,244,155,23.561799999999998
984,245,155,12.828700000000001
984,247,155,12.4155
985,159,154,3.6283000000000003
985,159,155,10.453100000000001
986,44,155,10.2644
986,47,155,10.6463
987,211,155,5.3658
988,142,155,2.7508000000000004
989,142,155,2.7508000000000004
989,208,155,3.3321
990,194,142,30.8402
991,195,1105,28.1114
992,229,1105,24.1674
993,44,141,7.7128000000000005
993,47,141,8.0947
994,133,1105,20.0059
995,232,1105,12.665899999999999
996,235,1105,15.5395
997,245,1105,8.297
997,247,1105,7.8837
998,159,1105,5.921399999999999
999,156,1105,1.3493
999,208,154,15.396
1000,210,141,2.5951
1001,194,208,30.0961
1002,195,207,29.1815
1003,226,207,33.2175
1003,229,207,25.2375
1004,44,207,8.2596
1004,47,207,8.6415
1005,133,207,21.076
1006,232,207,13.736
1007,234,207,27.0305
1007,235,207,16.6097
1008,244,207,20.1002
1008,245,207,9.3671
1008,247,207,8.953899999999999
1009,159,207,6.9915
1010,156,207,2.4195
1011,211,207,3.361
1012,194,211,33.4699
1013,195,1498,31.5307
1014,226,1498,35.5667
1014,229,1498,27.5867
1015,133,1498,23.4253
1016,232,1498,16.0853
1017,234,1498,29.3797
1017,235,1498,18.9589
1018,244,1498,22.4494
1018,245,1498,11.716299999999999
1018,247,1498,11.3031
1019,159,1498,9.3407
1020,209,46,5.6365
1020,211,46,5.7806999999999995
1020,44,1498,5.162
1020,47,1498,5.5439
1021,156,1498,4.7687
1022,143,1498,3.1693000000000002
1023,143,1498,3.1693000000000002
1023,208,1498,3.2293000000000003
1024,194,46,37.364599999999996
1025,195,46,36.5795
1026,229,46,32.6355
1027,133,46,28.4741
1028,232,46,21.1341
1029,235,46,24.0077
1030,247,46,16.3519
1031,159,46,14.3895
1032,156,46,9.8175
1032,44,154,22.328400000000002
1032,47,154,22.7103
1033,143,46,8.2181
1033,208,46,8.2781
1034,208,46,8.2781
1035,209,46,5.6365
1036,546,557,56.597300000000004
1037,546,557,56.597300000000004
1038,546,538,44.5321
1039,546,538,44.5321
1040,546,543,14.882200000000001
1041,546,543,14.882200000000001
1042,546,543,14.882200000000001
1045,558,545,56.572300000000006
1046,558,545,56.572300000000006
1047,558,543,42.6821
1048,558,538,14.2386
1049,1258,557,42.0206
1050,1258,538,29.9554
1051,1258,545,15.0095
1052,1258,545,15.0095
1053,1258,545,15.0095
1054,537,545,44.4741
1055,537,545,44.4741
1056,537,543,30.5839
1057,537,557,13.3231
1060,349,476,26.0774
1061,353,476,50.697
1062,358,323,58.1854
1062,358,476,70.055
1063,349,324,13.3749
1063,321,349,12.823
1064,353,324,37.9945
1065,358,324,57.3525
1066,477,348,25.485799999999998
1067,348,324,13.3743
1067,321,348,12.8224
1068,353,349,25.4756
1069,358,348,44.833
1070,477,351,50.592400000000005
1071,321,351,37.929
1071,325,351,38.1546
1072,348,351,25.3343
1073,358,352,19.542099999999998
1074,358,323,58.1854
1074,477,357,70.0192
1075,321,357,57.3558
1075,325,357,57.5814
1076,358,349,44.8336
1076,348,357,44.7611
1077,358,352,19.542099999999998
1077,350,357,19.5326
1079,1012,1026,3.0414
1079,1077,1026,3.3535999999999997
1079,1078,1026,2.9737
1080,1012,1027,4.947
1080,1077,1027,5.2593000000000005
1080,1078,1027,4.8793999999999995
1081,1012,1025,8.556799999999999
1081,1077,1025,8.8691
1081,1078,1025,8.502600000000001
1082,1012,1044,11.1576
1082,1077,1044,11.469899999999999
1082,1078,1044,11.103399999999999
1083,1012,1028,11.295
1084,1012,996,8.1491
1084,1077,996,1.7530999999999999
1084,1078,996,1.3719000000000001
1085,1012,1046,12.4485
1085,1077,1046,12.7607
1085,1078,1046,12.394200000000001
1086,1012,1048,18.275299999999998
1086,1077,1048,18.5876
1086,1078,1048,18.2211
1087,1013,1026,2.3411999999999997
1087,1076,1026,2.291
1088,1013,1027,4.2468
1088,1076,1027,4.1967
1089,1013,1025,7.8567
1089,1076,1025,7.8065
1090,1013,1044,10.4574
1090,1076,1044,10.4073
1091,1013,1028,10.5948
1092,1013,996,7.4489
1092,1076,996,7.3988000000000005
1093,1013,1046,11.748299999999999
1093,1076,1046,11.6981
1094,1013,1048,17.575200000000002
1094,1076,1048,17.525
1095,1024,1026,1.4410999999999998
1096,1024,1027,3.3467
1097,1024,1025,6.956600000000001
1098,1024,1044,9.5574
1099,1024,1028,9.694799999999999
1100,1024,1046,10.8482
1101,1024,1048,16.675099999999997
1102,1014,1025,1.1042
1102,1075,1025,1.0375999999999999
1103,1014,1044,3.705
1103,1075,1044,3.6384000000000003
1104,1014,1028,3.8424
1105,1014,1046,4.9959
1105,1075,1046,4.9292
1106,1014,1048,10.822700000000001
1106,1075,1048,10.7561
1107,1016,1029,3.8739
1107,1017,1029,3.8369
1108,1016,1051,9.6471
1108,1017,1051,9.6063
1109,1016,1030,10.6494
1109,1017,1030,10.608600000000001
1110,1016,1031,11.279200000000001
1110,1017,1031,11.223
1111,1015,1029,3.7805999999999997
1111,1073,1029,4.1389
1112,1015,1051,9.553799999999999
1112,1073,1051,9.9084
1113,1015,1030,10.5561
1113,1073,1030,10.9107
1114,1015,1031,11.185799999999999
1114,1073,1031,11.5251
1115,1045,1029,5.3131
1116,1045,1051,11.0863
1117,1045,1030,12.0886
1117,1072,1030,12.0673
1118,1045,1031,12.718399999999999
1118,1072,1031,12.6971
1119,1018,1029,1.1559000000000001
1119,1019,1029,1.1022
1120,1018,1051,6.9291
1120,1019,1051,6.8754
1120,1074,1051,6.8677
1121,1018,1030,7.9314
1121,1019,1030,7.8777
1121,1074,1030,7.87
1122,1018,1031,8.548399999999999
1122,1019,1031,8.4933
1122,1074,1031,8.4856
1123,1020,1051,3.324
1123,1021,1051,3.2724
1124,1020,1030,4.3263
1124,1021,1030,4.2748
1125,1020,1031,4.956
1125,1021,1031,4.9045
1126,1022,1051,1.9963
1126,1023,1051,1.946
1127,1022,1030,2.9987
1127,1023,1030,2.9484
1128,1022,1031,3.6284
1128,1023,1031,3.5781
1129,1047,1031,17.9219
1130,1047,1030,17.292099999999998
1131,1047,1051,16.2898
1132,1047,1029,10.5166
1133,1024,1048,16.675099999999997
1134,1555,1008,1.5121
1135,999,1007,2.384
1135,1002,1011,3.1182
1135,1068,1011,3.1168
1135,1555,1011,3.1055
1136,1002,1006,5.2116999999999996
1136,1068,1006,5.2103
1136,1555,1006,5.199
1137,1002,1004,6.6216
1137,1068,1004,6.6202
1137,1555,1004,6.608899999999999
1137,996,1007,6.632899999999999
1137,997,1007,6.732399999999999
1138,1003,1008,1.5192
1138,1067,1008,1.4587
1139,1003,1011,3.1125
1139,1067,1011,3.0521
1140,1003,1006,5.206
1140,1067,1006,5.1455
1141,1003,1004,6.6159
1141,1067,1004,6.5555
1142,1000,1011,1.6114000000000002
1143,1000,1006,3.7049000000000003
1144,1000,1004,5.1148
1144,1003,1024,7.1468
1144,1067,1024,7.086399999999999
1145,998,1006,2.5006999999999997
1145,1069,1006,4.0116
1146,998,1004,3.9106
1146,1069,1004,5.4215
1146,996,1010,4.1768
1146,997,1010,4.2763
1147,995,1004,1.1567
1147,1005,1004,2.0772
1147,996,1005,1.7047999999999999
1147,997,1005,3.631
1147,1005,1024,2.6081
1147,996,1071,8.1309
1147,997,1071,8.2304
1148,995,1004,1.1567
1148,995,1024,1.6876
1149,1070,1010,4.1153
1150,996,1009,5.5165
1150,997,1009,5.6161
1150,1000,1024,5.6457
1151,998,1024,4.4415
1151,1002,1024,7.1525
1151,1068,1024,7.1511000000000005
1151,1069,1024,5.9525
1151,996,1036,6.7595
1151,997,1036,6.859100000000001
1152,994,1010,2.3361
1153,994,1009,3.6759
1154,994,1007,4.7922
1155,994,1009,3.6759
1155,999,1009,1.2677
1155,994,1036,4.9189
1155,999,1036,2.5107
1155,1001,1036,1.2176
1155,1070,1036,6.6981
1156,999,1002,5.2352
1157,1001,1007,1.091
1157,1002,1008,1.5249000000000001
1157,1068,1008,1.5234
1158,961,1057,11.338
1159,961,967,17.3429
1160,961,973,22.078400000000002
1161,961,1032,22.9587
1162,961,1043,23.4743
1163,960,1057,7.7824
1164,960,967,14.876299999999999
1165,960,973,19.6118
1166,960,1032,20.492099999999997
1167,960,1043,21.0077
1168,959,1058,5.6523
1169,959,967,11.6546
1170,959,973,16.390099999999997
1171,959,1032,17.270400000000002
1172,959,1043,17.786
1173,958,1057,4.1756
1173,1526,1057,4.1175
1174,958,967,9.257
1174,1526,967,9.1989
1175,958,973,13.9925
1175,1526,973,13.934299999999999
1176,958,1032,14.8728
1176,1526,1032,14.8146
1177,958,1043,15.388399999999999
1177,1526,1043,15.3303
1178,962,967,6.9935
1179,962,973,11.729
1180,962,1032,12.6093
1181,962,1043,13.1249
1182,957,967,2.1133
1183,957,973,8.4296
1184,957,1032,9.309899999999999
1185,957,1043,10.573799999999999
1186,965,973,3.2687
1187,965,1032,4.149
1188,965,1043,5.7517
1189,956,973,3.1486
1190,956,1032,4.0289
1191,956,1043,5.631600000000001
1192,955,973,3.2967
1193,955,1032,3.889
1194,955,1043,3.3312
1195,1056,1032,1.2162
1196,1056,1043,1.7255999999999998
1197,954,974,3.6649000000000003
1198,954,966,4.567399999999999
1199,954,967,8.5546
1200,954,968,9.832600000000001
1201,954,969,13.8065
1202,954,970,15.3714
1203,954,971,17.810299999999998
1204,954,960,19.0138
1205,954,963,21.2834
1206,1033,974,3.5061
1207,1033,966,4.4085
1208,1033,964,7.6979
1208,1033,967,8.395700000000001
1209,1033,968,9.6738
1210,1033,969,12.3279
1211,1033,970,15.2126
1212,1033,971,17.651400000000002
1213,1033,960,18.8549
1214,1033,963,21.1245
1215,991,974,3.3221
1216,991,966,4.224600000000001
1217,991,964,7.5217
1217,991,967,8.211799999999998
1218,991,968,9.489799999999999
1219,991,969,12.1517
1220,991,970,15.0287
1221,991,971,17.4675
1222,991,960,18.671
1223,991,963,20.9406
1224,1055,966,1.3045
1225,1055,964,6.747
1225,1055,967,5.2917
1226,1055,968,6.5698
1227,1055,969,10.543700000000001
1228,1055,970,12.108600000000001
1229,1055,971,14.5474
1230,1055,960,15.7509
1231,1055,963,18.0205
1232,964,968,2.1731
1233,964,969,4.8635
1234,964,970,7.7119
1235,964,971,10.150799999999998
1236,964,960,11.3542
1237,964,963,13.6238
1238,1057,970,1.0415999999999999
1238,1058,970,2.1117
1239,1057,971,3.4805
1239,1058,971,4.5505
1239,959,1057,5.6496
1240,1057,960,4.6838999999999995
1240,1058,960,5.754
1241,1057,963,6.9535
1241,1058,963,8.0236
1242,1059,970,0.9927999999999999
1242,1530,970,1.0426
1243,1059,971,3.4316
1243,1530,971,3.4815
1244,1059,960,4.6351
1244,1530,960,4.6849
1245,1059,963,6.9047
1245,1530,963,6.9545
1246,1043,1041,8.3649
1247,1043,1040,1.6225999999999998
1248,1043,982,2.5828
1249,1043,985,3.4948
1250,1043,983,3.6405
1251,1043,987,5.74
1252,1043,988,6.7201
1253,1043,989,9.418700000000001
1254,1037,1040,1.1975
1254,1038,1040,1.1264
1255,1037,982,2.1576999999999997
1255,1038,982,2.0866
1256,1037,985,3.0696999999999997
1256,1038,985,2.9985999999999997
1257,1037,983,3.2154000000000003
1257,1038,983,3.1443000000000003
1258,1037,987,5.3149
1258,1038,987,5.2438
1259,1037,988,6.295
1259,1038,988,6.2238999999999995
1260,1037,989,8.9936
1260,1038,989,8.9225
1261,992,1040,0.8216
1262,992,982,1.7817
1263,992,985,2.6936999999999998
1264,992,983,2.8394
1265,992,987,4.938899999999999
1266,992,988,5.919
1267,992,989,8.6176
1268,981,982,0.7222999999999999
1269,981,985,1.6342
1270,981,983,1.7799
1271,981,987,3.8794
1272,981,988,4.8595
1273,981,989,7.5582
1274,984,985,0.7877000000000001
1274,1062,985,0.7397
1275,984,983,0.9334
1275,1062,983,0.8854
1276,984,987,3.0329
1276,1062,987,2.9849
1277,984,988,4.013
1277,1062,988,3.965
1278,984,989,6.7116999999999996
1278,1062,989,6.663600000000001
1279,986,987,1.7928
1280,986,988,2.7729
1281,986,989,5.4716000000000005
1282,978,987,0.7165
1283,978,988,1.6965999999999999
1284,978,989,4.3952
1285,975,979,4.1867
1285,1063,979,5.357
1285,1064,979,4.131
1286,975,980,4.8998
1286,1063,980,6.0701
1286,1064,980,4.8441
1287,975,1035,8.7834
1287,1063,1035,9.953700000000001
1287,1064,1035,8.7277
1288,975,1039,8.8159
1288,1063,1039,9.9862
1288,1064,1039,8.760200000000001
1289,975,954,9.1639
1289,1063,954,10.334200000000001
1289,1064,954,9.1082
1290,976,979,1.4903
1291,976,980,2.2034000000000002
1292,976,1035,6.087
1293,976,1039,6.1196
1294,976,954,6.4675
1295,977,979,1.0787
1296,977,980,1.7918
1297,977,1035,5.6754
1298,977,1039,5.7078999999999995
1299,977,954,6.055899999999999
1300,1034,1035,3.4711
1301,1034,1039,3.5037
1302,1034,954,3.8516999999999997
1303,993,1035,1.282
1304,993,1039,1.3145
1305,993,954,1.6625
1306,1082,1096,2.9609
1307,1082,1085,6.6682
1307,1082,1094,7.6842
1308,1082,1092,13.388200000000001
1309,1082,1089,13.3892
1310,1081,1083,1.8411
1311,1081,1085,6.132
1311,1081,1094,7.1479
1312,1081,1092,12.852
1313,1081,1089,12.8529
1314,1084,1085,3.8518000000000003
1314,1084,1094,4.8678
1315,1084,1092,10.5718
1316,1084,1089,10.572700000000001
1317,1072,1029,5.2918
1317,1086,1092,6.497199999999999
1318,1086,1089,6.4981
1319,1090,1093,7.3133
1320,1090,1095,11.344899999999999
1321,1090,1097,13.4815
1322,1090,1098,13.383
1323,1091,1093,7.0424
1324,1091,1095,11.0739
1325,1091,1097,13.210600000000001
1326,1091,1098,13.1121
1327,1092,1093,3.754
1328,1087,1095,10.4289
1329,1008,1003,2.6900999999999997
1329,1068,1003,1.5024000000000002
1329,1092,1097,9.9222
1330,1092,1098,9.8237
1331,1094,1095,3.9026
1332,1094,1084,4.2542
1332,1092,1086,4.778
1332,1094,1097,6.0392
1333,1094,1098,5.9407
1334,1083,1097,2.4711999999999996
1335,1083,1098,2.3727
1380,915,913,39.820800000000006
1380,920,913,39.6917
1399,745,715,21.633200000000002
1399,745,716,16.5187
1399,745,1232,12.7162
1402,147,294,1.3512
1404,381,376,2.8673
1423,195,155,32.6431
1423,156,196,31.7641
1424,156,233,16.2799
1425,44,246,26.8948
1425,47,246,27.2767
1425,44,248,16.1598
1425,47,248,16.5416
1426,308,694,81.5382
1428,153,207,15.3066
1428,156,207,2.4195
1429,153,1498,17.6558
1429,156,1498,4.7687
1429,211,154,17.4298
