"stretch_id","tollbooth_id_in","tollbooth_id_out"
1,148,148
1,151,151
1,150,150
1,149,149
2,212,212
3,268,268
3,1540,1540
4,1424,1424
4,680,680
5,950,950
5,269,269
5,1539,1539
5,951,951
6,249,249
6,1538,1538
7,1326,1326
7,838,838
8,513,513
8,514,514
9,514,514
9,513,513
10,517,517
10,516,516
11,636,636
11,1426,1426
12,639,639
12,637,637
13,638,638
13,640,640
14,658,658
14,657,657
15,660,660
15,659,659
16,658,658
16,657,657
17,662,662
17,1413,1413
18,661,661
18,1412,1412
19,1411,1411
19,663,663
20,1388,1388
20,863,863
21,864,864
21,862,862
22,863,863
22,1388,1388
23,881,881
24,883,883
24,884,884
25,882,882
25,880,880
26,1416,1416
26,1415,1415
26,1414,1414
26,685,685
26,687,687
26,686,686
27,675,675
27,674,674
27,1419,1419
27,1417,1417
27,673,673
27,1418,1418
28,629,629
29,630,630
29,631,631
30,619,619
30,616,616
31,616,616
32,1320,1320
32,617,617
32,619,619
33,1314,1314
33,634,634
34,1315,1315
34,614,614
35,859,859
35,860,860
36,859,859
36,860,860
37,1393,860
37,1394,859
38,1396,1396
38,1395,1395
39,853,853
39,854,854
40,851,851
40,852,852
41,1399,1399
41,855,855
42,1316,1316
42,626,626
43,627,627
43,625,625
44,1317,1317
44,632,632
45,1319,1319
46,622,622
47,633,633
47,624,624
47,1318,1318
48,621,621
48,623,623
49,856,856
49,1390,1390
50,897,897
50,1391,1391
51,615,615
51,1321,1321
52,628,628
52,1322,1322
53,866,866
53,865,865
53,1397,1397
54,635,635
54,1425,1425
55,834,834
55,831,831
56,830,830
56,832,832
57,831,831
57,834,834
58,647,647
58,1408,1408
59,645,645
59,646,646
60,648,648
60,644,644
61,857,857
61,1379,1379
62,642,642
62,643,643
63,830,830
63,,
63,832,832
64,643,643
64,642,642
65,870,870
65,1378,1378
66,1380,1380
66,873,873
67,858,858
67,1382,1382
68,1384,1384
68,895,895
69,885,885
69,1381,1381
70,1376,1376
70,879,879
71,868,868
72,869,869
73,869,869
74,1335,1335
74,797,797
75,1336,1336
75,796,796
76,1337,1337
76,795,795
77,1333,1333
77,60,60
78,55,55
78,1334,1334
79,54,54
79,1328,1328
80,56,56
80,1330,1330
81,58,58
81,1329,1329
82,59,59
82,1332,1332
83,805,805
83,1340,1340
84,1339,1339
84,804,804
85,1338,1338
85,803,803
86,1341,1341
86,800,800
87,801,801
88,798,798
89,794,794
89,1342,1342
90,1343,1343
90,806,806
91,1344,1344
91,35,35
92,33,33
93,1346,1346
93,32,32
94,31,31
95,1525,1525
95,185,185
96,187,187
96,186,186
97,1542,1542
97,188,188
98,189,189
98,190,190
99,190,190
99,189,190
100,193,193
100,1541,1541
101,162,162
101,161,161
102,176,176
102,1543,1543
102,163,163
103,177,177
103,178,178
104,179,179
105,180,180
106,1054,1054
107,,
108,175,175
109,164,164
109,165,165
110,1556,1556
110,184,184
111,166,166
112,167,167
113,170,170
113,169,169
114,181,181
114,174,174
114,172,172
115,171,171
115,173,173
116,1548,1548
116,183,183
117,194,194
118,183,183
119,181,181
120,198,198
120,199,199
121,267,267
121,953,953
121,266,266
122,265,265
122,266,266
123,1545,1545
123,286,286
124,205,205
124,1580,1580
124,206,206
125,197,197
125,1544,1544
126,,
127,280,280
128,285,285
129,241,241
129,242,242
130,241,241
131,241,241
132,250,250
133,283,283
133,284,284
134,204,204
135,395,395
136,400,400
136,398,398
136,396,396
137,399,399
137,397,397
138,391,391
138,1362,1362
138,392,392
139,655,655
139,1400,1400
140,1373,1373
140,872,872
141,1372,1372
141,891,891
142,893,893
142,892,892
143,877,877
143,874,874
144,878,878
144,1369,1369
145,1369,1369
145,878,878
146,871,871
146,1371,1371
147,898,898
148,900,900
149,902,902
149,899,899
150,901,901
150,1374,1374
151,1377,1377
151,904,904
152,904,904
152,1377,1377
153,907,907
153,905,905
154,1375,1375
154,896,896
155,1192,1192
155,813,813
156,811,811
157,812,812
158,1366,1366
158,890,890
159,889,889
159,1368,1368
160,1524,1524
160,281,281
161,218,218
161,217,217
162,702,702
162,704,704
162,1573,1573
163,1440,1440
163,703,703
164,1442,1442
164,1566,1566
164,1567,1567
164,251,251
165,705,705
165,1430,1430
166,698,698
166,700,700
167,701,701
167,699,699
168,322,322
169,326,326
170,347,347
170,1568,1568
171,361,361
171,360,360
172,319,319
172,318,318
173,314,314
174,314,314
174,317,317
175,1562,1562
175,344,344
176,318,318
177,342,342
177,341,341
177,1564,1564
177,1563,1563
178,1565,1565
179,362,362
180,310,310
180,1565,1565
181,309,309
181,311,311
182,332,332
183,335,335
184,339,339
184,338,338
185,339,339
185,338,338
186,306,306
187,933,933
187,320,320
188,329,329
189,327,327
189,328,328
190,345,345
190,346,346
191,333,333
191,334,334
192,454,454
192,453,453
193,312,312
193,313,313
194,343,343
194,340,340
195,1570,1570
195,420,420
196,420,420
196,1570,1570
197,3,3
197,4,4
198,1,1
198,2,2
199,3,3
199,4,4
200,1200,1200
200,930,930
201,421,421
201,423,423
202,421,421
202,423,423
203,426,426
203,427,427
204,422,422
204,424,424
205,428,428
206,450,450
206,1569,1569
207,451,451
207,449,449
208,,
209,,
210,414,414
210,416,416
211,,
212,,
213,,
214,,
215,,
216,431,431
217,1230,1230
217,743,743
218,1233,1233
218,726,726
219,731,731
219,1234,1234
220,1235,1235
220,730,730
221,,
222,1236,1236
222,728,728
223,729,729
223,1099,1099
224,1429,1429
224,695,695
225,1231,1231
225,718,718
226,715,744
226,715,715
226,715,1232
227,712,718
227,716,716
227,1231,1231
227,712,1232
227,712,744
228,1232,1232
228,711,711
228,1232,744
229,718,718
229,1232,1232
229,1232,715
229,1232,716
230,717,717
230,713,714
230,713,715
231,,
232,,
233,,
234,714,714
235,714,714
235,715,714
235,715,715
236,,
237,,
238,719,719
238,1246,1246
239,721,721
239,723,723
240,722,722
240,720,720
241,50,50
241,52,52
241,51,51
242,49,49
242,1497,1497
242,938,938
242,1490,1490
242,1496,1496
243,45,45
244,1494,1494
245,1532,1532
245,1493,1493
246,1492,1492
246,48,48
247,1488,1488
247,238,238
247,1486,1486
248,219,219
248,1536,1536
249,1537,1537
249,220,220
250,1535,1535
250,299,299
251,1534,1534
251,279,279
252,1533,1533
252,157,157
253,260,260
253,261,261
254,261,261
254,260,260
255,264,264
255,262,262
256,517,517
256,516,516
256,301,301
257,304,304
257,300,300
258,303,303
259,223,223
259,221,221
260,224,224
260,1464,1464
261,222,222
261,1463,1463
261,939,939
261,940,940
261,1460,1460
261,223,223
262,129,129
262,1469,1469
262,1457,1457
262,293,293
263,1465,1465
264,1469,1469
264,,
265,1469,1469
265,128,128
266,1466,1466
266,1473,1473
266,240,240
266,1461,1461
267,1475,1475
267,305,305
268,200,200
268,136,136
269,1456,1456
269,1467,1467
270,473,473
270,1289,1289
271,1455,1455
271,135,135
272,503,503
272,1286,1286
273,504,504
273,1288,1288
274,505,505
274,1287,1287
275,485,485
275,486,486
276,506,506
276,507,507
277,1285,1285
277,492,492
278,492,492
278,493,493
279,484,484
279,483,483
280,492,492
280,1052,492
280,1284,1284
281,479,479
281,480,480
281,1279,479
281,479,502
282,1282,479
283,481,481
283,482,482
284,480,480
284,479,479
284,480,479
285,1269,1269
285,438,438
286,,
287,,
288,457,1271
288,1270,1270
288,1271,1271
289,,
290,,
291,457,1269
292,1270,1267
293,459,1271
294,,
295,,
296,439,439
296,437,437
297,,
298,1279,1279
298,502,502
299,487,487
299,1283,1283
300,331,331
301,330,330
301,1581,1581
302,330,330
302,1581,1581
303,490,490
303,1290,1290
304,491,491
305,471,471
305,1291,1291
306,1292,1292
306,472,472
307,508,508
307,1293,1293
307,1294,1294
308,1294,1294
308,470,470
309,497,497
309,1295,1295
310,1296,1296
310,501,501
311,1297,1297
312,500,500
312,1297,1297
313,1299,1299
313,499,499
313,1298,1298
313,498,499
314,1298,1298
314,498,1299
315,498,498
316,1300,1300
316,488,488
316,489,489
317,366,366
317,369,369
318,366,366
318,369,369
319,367,367
319,365,365
320,1554,1554
320,53,53
321,531,531
321,952,952
322,530,530
323,1352,526
323,527,529
324,1352,525
324,527,529
325,527,1103
326,1352,1354
326,524,529
327,527,1103
328,524,1103
329,529,529
330,1104,1354
331,524,1103
331,527,1353
331,523,526
332,527,1353
332,523,525
333,1352,1354
333,524,529
334,1352,526
335,1352,525
335,527,529
336,1104,526
337,1104,525
338,524,1103
338,523,526
338,527,1353
339,527,1353
340,519,519
340,518,518
340,520,520
340,521,521
341,1357,1357
341,510,510
341,1356,1356
341,509,509
342,1358,1358
343,1360,1360
343,522,522
344,1359,1359
344,512,512
344,511,511
345,1306,1306
345,379,379
346,379,379
346,1306,1306
347,1306,1306
347,379,379
348,378,378
348,1305,1305
349,371,371
349,1302,1302
350,373,373
350,372,372
351,383,383
351,1312,1312
352,382,382
352,1313,1313
353,1311,1311
353,370,370
354,1303,1303
354,374,374
355,363,363
355,1304,1304
356,375,375
356,1301,1301
357,,
358,,
359,,
359,,
360,,
361,,
362,,
363,459,459
363,436,436
363,1267,1267
363,435,435
364,,
365,464,464
365,465,465
366,462,462
366,463,463
367,468,468
367,469,469
368,461,461
368,460,460
369,432,432
369,1268,1268
370,434,434
370,433,433
371,419,419
371,1272,1272
372,1273,1273
372,445,445
373,,
374,,
375,1274,1274
375,417,417
376,446,446
376,1275,1275
377,447,447
377,1276,1276
378,444,444
378,1277,1277
379,105,105
380,1265,1265
380,418,418
381,452,452
381,1264,1264
382,441,441
382,440,440
383,1251,1251
383,550,550
383,1254,1254
383,1254,1254
384,549,549
384,548,548
385,1252,1252
385,1253,1253
386,1250,1250
386,544,544
387,1249,1249
388,547,547
389,540,540
389,1255,1255
390,535,535
390,536,536
391,535,535
391,536,536
392,,
393,1256,1256
393,539,539
394,555,555
394,554,554
394,556,556
395,553,553
396,560,560
396,561,561
396,562,562
396,559,559
397,1248,1248
397,541,541
398,1247,1247
398,542,542
399,1571,1571
399,533,533
400,1572,1572
400,534,534
401,755,755
402,756,756
403,774,774
403,1215,1215
404,1213,1213
404,775,775
405,1213,1213
406,762,762
406,1211,1211
407,752,752
407,1210,1210
408,752,752
408,1210,1210
409,772,772
409,770,770
410,769,769
410,771,771
411,1209,1209
411,773,773
412,1342,1342
412,766,766
413,767,767
413,1202,1202
414,1574,1574
414,778,778
415,780,780
415,779,779
415,779,1574
415,778,780
415,778,778
415,1574,1574
416,782,782
416,1126,1126
417,783,783
417,1125,1125
418,777,777
418,776,776
419,784,784
419,1124,1124
420,1122,1122
420,785,785
421,1120,1120
421,786,786
422,788,788
423,1123,1123
423,790,790
424,789,789
425,764,764
426,765,765
426,763,763
427,1216,1216
427,764,764
428,108,108
428,1217,1217
429,1218,1218
429,120,120
430,115,115
430,1219,1219
431,1220,1220
431,114,114
432,1221,1221
432,121,121
433,1222,1222
433,113,113
434,110,110
434,112,112
435,109,109
435,111,111
436,1223,1223
436,118,118
437,117,117
437,119,119
438,118,118
438,1223,1223
438,932,932
439,97,97
439,96,96
440,98,98
440,95,95
441,,
442,86,86
442,1165,1165
443,1166,1166
443,94,94
444,1224,1224
444,106,106
445,107,107
445,1225,1225
446,77,77
446,1142,1142
447,1145,1145
447,69,69
448,104,104
448,100,100
449,,
450,102,102
450,101,101
451,91,91
451,90,90
452,90,90
452,87,87
453,90,90
453,88,88
453,91,91
454,608,608
454,1174,1174
455,607,607
456,611,611
457,610,610
458,609,609
459,1577,1577
459,85,85
460,595,595
461,1170,1170
461,84,84
462,934,934
462,935,935
462,1228,1228
462,727,727
463,594,594
463,587,587
464,1578,1578
465,592,592
465,590,590
465,589,589
466,571,571
466,569,569
467,591,591
467,593,593
468,1561,1561
468,570,570
469,572,572
469,568,568
470,570,570
471,1183,1183
471,585,585
472,,
473,574,574
473,1184,1184
474,581,581
475,582,582
476,575,575
477,1163,1163
477,83,83
478,82,82
479,613,613
479,1171,1171
480,566,566
480,565,565
481,606,606
481,605,605
482,604,604
482,1173,1171
483,817,817
483,1186,1186
484,1173,1173
485,1173,1173
486,579,579
486,578,578
487,578,578
487,579,579
488,599,599
489,598,598
489,596,596
490,601,601
491,603,603
491,600,600
492,576,576
492,577,577
493,597,597
494,,
495,602,602
496,814,814
497,1187,1187
497,828,828
498,828,828
498,1187,1187
500,827,827
501,808,808
502,1190,1190
502,820,820
503,1189,1189
503,1191,1191
503,819,819
503,818,818
504,,
505,809,809
506,816,816
507,829,829
508,816,816
508,807,807
509,826,826
510,810,810
510,1559,1559
510,1188,1188
511,71,71
512,1559,1559
513,92,92
513,82,82
514,93,93
515,15,15
515,1108,1108
516,16,16
516,17,17
517,7,7
517,9,9
518,1106,1106
518,6,6
519,8,8
520,14,14
520,13,13
521,1110,1110
521,1111,1111
521,23,23
521,22,22
522,18,18
522,19,19
522,931,931
523,10,10
523,1112,1112
524,1454,683
525,1454,842
526,1454,390
527,1454,277
528,1454,287
528,1454,941
529,1454,394
530,1454,124
531,1454,131
532,1454,387
533,1454,406
533,1454,404
534,1454,411
535,1454,258
535,1454,255
536,1454,1443
537,1454,1453
538,123,683
539,123,842
540,123,390
541,123,277
542,123,941
542,123,287
543,123,394
544,123,124
545,123,131
546,123,387
547,123,406
547,123,404
548,123,411
549,123,258
549,123,255
550,123,1443
551,123,134
552,216,683
553,216,842
554,216,390
555,216,277
556,216,941
556,216,287
557,216,394
558,216,124
559,216,131
560,216,387
561,216,134
562,216,404
562,216,406
563,216,1453
564,216,411
565,216,258
565,216,255
566,231,231
567,230,134
568,230,1453
569,254,683
569,256,683
569,682,259
570,254,842
570,256,842
570,844,259
570,841,259
571,256,390
571,254,390
571,837,259
571,388,259
572,256,277
572,254,277
572,275,259
573,254,941
573,256,287
573,254,287
573,256,941
573,291,259
573,292,259
574,254,394
574,256,394
574,393,259
575,254,124
575,256,124
575,127,259
576,253,134
576,259,134
577,254,131
577,256,131
577,130,259
578,253,1453
578,259,1453
579,256,387
579,254,387
579,385,259
580,254,406
580,256,404
580,254,404
580,256,406
580,401,259
580,402,259
581,254,411
581,256,411
581,410,259
582,253,1443
582,259,1443
583,253,231
583,1451,231
584,412,683
585,412,842
586,412,390
587,412,277
588,412,941
588,412,287
589,410,134
590,412,1453
590,410,1453
591,412,394
592,412,124
593,412,131
593,410,131
594,410,1443
595,410,231
596,412,387
597,410,1452
597,410,257
598,412,404
598,412,406
599,405,683
599,403,683
600,403,842
600,405,842
601,403,390
601,405,390
602,401,134
602,402,134
603,403,277
603,405,277
604,402,1453
604,401,1453
605,403,941
605,405,287
605,405,941
605,403,287
605,291,408
605,292,407
606,403,394
606,405,394
607,401,1443
607,402,1443
608,401,231
608,402,231
609,401,257
609,401,1452
609,402,257
609,402,1452
610,405,124
610,403,124
611,405,131
611,403,131
611,402,131
611,401,131
612,402,409
612,401,409
613,405,387
613,403,387
614,384,683
614,682,386
615,384,842
616,385,134
617,384,390
618,385,1453
619,384,277
620,384,287
620,384,941
621,385,1443
622,385,231
623,385,257
623,385,1452
624,384,394
625,385,409
626,384,124
627,384,131
627,385,131
628,385,407
628,385,408
629,126,683
630,127,134
631,126,842
632,127,1453
633,126,390
634,126,277
635,127,1443
636,127,231
637,127,1452
637,127,257
638,126,941
638,126,287
639,127,409
640,126,394
641,127,408
641,127,407
642,127,386
643,126,131
643,127,131
644,393,134
645,393,683
646,393,1453
647,393,1443
648,393,231
649,393,1452
649,393,257
650,393,842
651,393,409
652,393,390
653,393,408
653,393,407
654,393,277
655,393,386
656,393,131
657,393,125
658,393,287
658,393,941
659,291,134
659,292,134
660,291,1453
660,292,1453
661,291,1443
661,292,1443
662,291,231
662,292,231
663,292,1452
663,291,257
663,292,257
663,291,1452
664,942,683
664,288,683
665,291,409
665,292,409
666,291,407
666,292,408
667,291,386
667,292,386
668,292,131
668,288,131
668,291,131
668,942,131
669,942,842
669,288,842
670,291,125
670,292,125
671,942,390
671,288,390
672,291,394
672,292,394
673,942,277
673,288,277
674,275,134
675,275,1453
676,275,1443
676,216,277
677,275,231
678,275,257
678,275,1452
679,275,409
679,412,277
680,275,408
680,405,277
680,275,407
680,403,277
681,276,683
682,275,386
683,130,277
683,276,131
683,275,131
684,275,125
685,275,394
686,276,842
687,276,390
688,275,289
688,275,290
689,388,134
689,837,134
690,388,1453
690,837,1453
691,837,1443
691,388,1443
692,388,231
692,837,231
693,837,1452
693,388,1452
693,388,257
693,837,257
694,388,409
694,837,409
695,388,407
695,837,407
695,837,408
695,388,408
696,837,386
696,388,386
697,388,131
697,835,131
697,837,131
698,388,125
698,837,125
699,835,683
700,837,394
700,388,394
701,837,290
701,837,289
701,388,290
701,388,289
702,835,842
703,837,278
703,388,278
704,841,134
704,844,134
705,844,1453
