"stretch_id","tollbooth_id_in","tollbooth_id_out"
705,841,1453
706,841,1443
706,844,1443
707,844,231
707,841,231
708,841,257
708,844,1452
708,844,257
708,841,1452
709,844,409
709,841,409
710,844,408
710,841,408
710,841,407
710,844,407
711,841,386
711,844,386
712,841,131
712,839,131
712,843,131
712,844,131
713,841,125
713,844,125
714,841,394
714,844,394
715,841,290
715,844,289
715,841,289
715,844,290
716,839,683
716,843,683
717,844,278
717,841,278
718,844,836
718,844,389
718,841,836
718,841,389
719,682,134
720,682,1453
721,682,1443
722,682,231
723,682,257
723,254,683
723,682,1452
723,256,683
724,412,683
724,682,409
725,682,408
725,682,407
726,682,385
727,682,125
728,682,131
729,682,394
730,682,290
730,682,289
731,276,683
731,682,278
732,682,389
732,682,836
733,843,683
733,682,840
733,682,845
733,839,683
734,684,684
734,681,681
735,130,683
736,130,842
737,130,134
738,130,1453
739,130,390
740,130,277
741,130,287
741,130,941
742,130,1443
743,130,231
744,130,257
744,130,1452
744,259,131
744,253,131
745,130,394
746,130,409
747,130,408
747,130,407
748,130,124
749,130,386
750,24,24
750,1109,1109
751,25,25
751,26,26
752,20,20
753,21,21
754,1109,5
755,13,13
755,14,14
756,144,274
757,144,139
757,137,144
758,144,1500
758,152,144
759,1080,137
759,137,1080
760,273,1500
760,152,1080
761,144,274
761,271,145
761,271,144
762,140,1500
763,137,272
763,273,139
764,137,145
765,152,138
765,139,1500
766,152,272
767,152,145
768,1113,1114
768,29,27
768,1113,29
769,1113,1115
769,30,27
770,29,1115
770,30,29
771,29,1116
771,28,29
772,30,1116
772,28,1115
773,1114,1114
774,1113,1113
775,1113,1116
775,28,27
776,28,28
777,1115,1115
778,27,27
779,28,1116
780,30,1115
781,1114,1114
782,1243,1243
782,734,734
783,725,725
783,1245,1245
784,742,742
784,1244,1244
785,737,737
785,736,736
786,738,725
786,1245,739
786,738,738
787,737,737
787,736,736
787,738,740
787,1244,739
788,740,725
788,1245,741
789,670,1582
789,670,670
790,667,666
791,665,1582
791,665,665
792,667,1583
792,667,667
793,670,672
794,667,669
795,668,1582
796,668,672
797,671,1583
797,671,671
798,671,669
799,308,308
800,693,693
801,1431,1431
801,692,694
802,696,694
803,1436,1436
804,1438,694
805,694,694
805,693,693
805,308,694
806,1438,693
807,1436,693
808,696,693
809,308,1431
809,692,1431
810,1431,1431
811,1438,1431
812,1436,1431
813,692,693
814,696,1431
815,1431,1431
816,696,694
817,1433,1433
818,1438,1433
819,308,1433
820,692,1433
821,1436,1433
822,308,697
823,1438,697
824,308,697
825,697,697
825,1436,694
826,692,697
827,696,697
828,308,691
829,308,691
830,692,691
831,696,691
832,1436,691
833,691,691
834,239,239
835,42,252
835,43,43
836,298,252
836,294,294
836,297,252
837,147,239
837,146,146
838,147,43
838,42,146
839,295,43
839,42,296
840,295,239
840,296,296
841,41,239
842,252,252
843,295,239
844,147,239
845,201,201
846,203,203
847,202,202
848,1238,735
848,1242,1237
849,733,733
849,732,732
850,1237,1237
851,1238,747
852,1242,1560
852,1088,735
853,,
854,1242,1242
855,1242,1242
856,1242,1239
857,733,733
858,735,735
859,,
859,709,709
860,747,747
861,1237,1237
862,735,735
863,1241,1241
863,,
864,1239,1239
865,1238,1238
865,1237,1237
866,1560,1560
866,1088,1088
867,746,1237
868,1240,735
869,746,746
870,1240,1240
871,911,911
872,908,908
873,910,910
874,908,908
874,910,908
875,912,912
875,909,911
876,908,908
877,909,909
878,919,919
879,917,917
880,915,913
881,918,921
881,918,914
882,915,913
883,917,917
884,921,921
885,915,921
886,920,917
887,915,921
888,920,913
889,918,921
890,920,914
891,47,132
891,44,132
892,211,132
893,208,132
893,142,132
894,208,132
895,156,132
895,133,154
895,153,132
896,194,132
897,232,132
898,244,132
898,245,132
898,247,132
899,195,132
900,226,132
900,229,132
901,234,132
901,235,132
902,44,196
902,47,196
903,211,196
904,194,196
905,142,196
906,208,196
907,153,196
907,156,196
908,195,196
909,232,196
910,247,196
910,244,196
910,245,196
911,234,196
912,133,196
913,229,196
913,226,196
914,47,228
914,44,227
914,44,228
914,47,227
915,211,228
915,211,227
916,208,228
916,208,227
916,142,228
917,208,228
917,208,227
918,195,196
919,195,196
920,153,227
920,156,227
920,156,228
920,153,228
921,245,228
921,247,228
921,247,227
921,245,227
921,244,227
921,244,228
922,232,228
922,232,227
923,194,227
924,235,228
924,235,227
924,234,228
924,234,227
925,133,227
925,133,228
926,195,228
926,195,227
927,47,270
927,44,270
928,211,270
929,142,270
930,208,270
931,153,270
932,232,270
933,244,270
934,234,270
935,133,270
936,229,270
936,226,270
937,270,270
938,44,237
938,47,236
938,44,236
938,235,46
938,47,237
939,211,236
939,211,237
940,142,237
940,208,237
940,208,236
941,208,236
941,208,237
942,194,1512
942,194,236
943,156,237
943,156,236
943,153,236
943,235,154
943,153,237
943,234,154
944,195,237
944,195,236
944,195,1512
944,235,196
945,229,236
945,229,237
945,229,1512
945,226,236
945,226,237
946,244,236
946,245,236
946,247,237
946,245,237
946,244,237
946,247,236
947,232,236
947,232,237
948,133,236
948,133,1512
948,133,237
949,232,46
949,47,233
949,44,233
950,211,233
951,194,233
952,142,233
953,142,233
953,208,233
954,195,233
955,229,233
955,226,233
956,153,233
956,156,233
957,133,233
958,247,233
958,245,233
958,244,233
959,235,233
959,234,233
960,44,248
960,44,246
960,47,248
960,47,246
961,194,246
962,211,246
962,211,248
963,195,246
963,195,248
964,226,246
964,229,248
964,226,248
964,229,246
965,142,248
966,208,248
966,208,246
967,133,248
967,133,246
968,232,246
968,232,248
969,235,246
969,234,248
969,235,248
969,234,246
970,156,246
970,245,154
970,153,246
970,244,154
970,247,154
970,153,248
970,156,248
971,194,159
972,195,159
973,226,159
973,229,159
974,133,159
975,232,159
976,235,159
976,234,159
977,247,159
977,244,159
977,245,159
978,194,154
979,195,154
980,226,154
980,229,155
980,226,155
980,229,154
981,133,155
982,232,154
982,232,155
983,234,155
983,235,155
984,244,155
984,245,155
984,247,155
985,159,155
985,159,154
986,47,155
986,44,155
987,211,155
988,142,155
989,142,155
989,208,155
990,194,142
991,195,1105
992,229,1105
993,44,141
993,47,141
994,133,1105
995,232,1105
996,235,1105
997,247,1105
997,245,1105
998,159,1105
999,156,1105
999,208,154
1000,210,141
1001,194,208
1002,195,207
1003,229,207
1003,226,207
1004,47,207
1004,44,207
1005,133,207
1006,232,207
1007,235,207
1007,234,207
1008,245,207
1008,247,207
1008,244,207
1009,159,207
1010,156,207
1011,211,207
1012,194,211
1013,195,1498
1014,226,1498
1014,229,1498
1015,133,1498
1016,232,1498
1017,234,1498
1017,235,1498
1018,244,1498
1018,247,1498
1018,245,1498
1019,159,1498
1020,44,1498
1020,211,46
1020,209,46
1020,47,1498
1021,156,1498
1022,143,1498
1023,208,1498
1023,143,1498
1024,194,46
1025,195,46
1026,229,46
1027,133,46
1028,232,46
1029,235,46
1030,247,46
1031,159,46
1032,156,46
1032,44,154
1032,47,154
1033,208,46
1033,143,46
1034,208,46
1035,209,46
1036,546,557
1037,546,557
1038,546,538
1039,546,538
1040,546,543
1041,546,543
1042,546,543
1042,546,546
1042,545,545
1043,1102,1102
1043,1101,1101
1044,1101,1101
1044,1102,1102
1045,558,545
1046,558,545
1047,558,543
1047,557,557
1048,558,538
1049,1258,557
1050,1258,538
1050,537,537
1050,538,538
1051,1258,545
1051,545,545
1052,1258,545
1053,1258,545
1054,537,545
1055,537,545
1056,537,543
1057,537,557
1058,475,475
1058,474,474
1059,323,323
1059,325,325
1060,349,476
1061,353,476
1062,358,476
1062,358,323
1063,349,324
1063,321,349
1064,353,324
1065,358,324
1066,477,348
1067,321,348
1067,348,324
1068,353,349
1069,358,348
1070,477,351
1071,321,351
1071,325,351
1072,348,351
1073,358,352
1074,477,357
1074,358,323
1075,321,357
1075,325,357
1076,358,349
1076,348,357
1077,350,357
1077,358,352
1078,359,359
1078,356,356
1078,355,355
1078,354,354
1079,1078,1026
1079,1012,1026
1079,1077,1026
1080,1077,1027
1080,1012,1027
1080,1078,1027
1081,1078,1025
1081,1012,1025
1081,1077,1025
1082,1012,1044
1082,1078,1044
1082,1077,1044
1083,1012,1028
1084,1077,996
1084,1012,996
1084,1078,996
1085,1078,1046
1085,1012,1046
1085,1077,1046
1086,1077,1048
1086,1078,1048
1086,1012,1048
1087,1013,1026
1087,1076,1026
1088,1013,1027
1088,1076,1027
1089,1076,1025
1089,1013,1025
1090,1013,1044
1090,1076,1044
1091,1013,1028
1092,1076,996
1092,1013,996
1093,1076,1046
1093,1013,1046
1094,1013,1048
1094,1076,1048
1095,1024,1026
1096,1024,1027
1097,1024,1025
1098,1024,1044
1099,1024,1028
1100,1024,1046
1101,1024,1048
1102,1014,1025
1102,1075,1025
1103,1014,1044
1103,1075,1044
1104,1014,1028
1105,1014,1046
1105,1075,1046
1106,1014,1048
1106,1075,1048
1107,1017,1029
1107,1016,1029
1108,1016,1051
1108,1017,1051
1109,1017,1030
1109,1016,1030
1110,1016,1031
1110,1017,1031
1111,1073,1029
1111,1015,1029
1112,1015,1051
1112,1073,1051
1113,1073,1030
1113,1015,1030
1114,1073,1031
1114,1015,1031
1115,1072,1029
1116,1072,1051
1117,1072,1030
1118,1072,1031
1119,1019,1029
1119,1018,1029
1120,1074,1051
1120,1018,1051
1120,1019,1051
1121,1019,1030
1121,1018,1030
1121,1074,1030
1122,1018,1031
1122,1019,1031
1122,1074,1031
1123,1021,1051
1123,1020,1051
1124,1021,1030
1124,1020,1030
1125,1021,1031
1125,1020,1031
1126,1022,1051
1126,1023,1051
1127,1023,1030
1127,1022,1030
1128,1023,1031
1128,1022,1031
1129,1045,1031
1130,1045,1030
1131,1045,1051
1132,1045,1029
1133,1048,1048
1133,1047,1047
1134,1555,1008
1135,1068,1011
1135,1555,1011
1135,1002,1011
1135,999,1007
1136,1068,1006
1136,1555,1006
1136,1002,1006
1137,1002,1004
1137,1068,1004
1137,1555,1004
1137,996,1007
1137,997,1007
1138,1067,1008
1138,1003,1008
1139,1003,1011
1139,1067,1011
1140,1003,1006
1140,1067,1006
1141,1067,1004
1141,1003,1004
1142,1000,1011
1143,1000,1006
1144,1000,1004
1144,1003,1024
1144,1067,1024
1145,998,1006
1145,1069,1006
1146,998,1004
1146,1069,1004
1146,996,1010
1146,997,1010
1147,996,1005
1147,997,1005
1147,996,1071
1147,997,1071
1147,1005,1004
1147,995,1004
1147,1005,1024
1148,995,1024
1148,1005,1005
1148,995,1004
1149,1070,1010
1150,997,1009
1150,996,1009
1150,1000,1024
1151,997,1036
1151,996,1036
1151,1068,1024
1151,998,1024
1151,1069,1024
1151,1068,1024
1151,1002,1024
1152,994,1010
1153,994,1009
1154,994,1007
1155,994,1036
1155,994,1009
1155,1070,1036
1155,1001,1036
1155,999,1036
1155,999,1009
1156,999,1002
1157,1001,1007
1157,1068,1008
1157,1068,1008
1157,1002,1008
1158,961,1057
1159,961,967
1160,961,973
1161,961,1032
1162,961,1043
1163,960,1057
1164,960,967
1165,960,973
1166,960,1032
1167,960,1043
1168,959,1058
1169,959,967
1170,959,973
1171,959,1032
1172,959,1043
1173,958,1057
1173,1526,1057
1174,958,967
1174,1526,967
1175,958,973
1175,1526,973
1176,958,1032
1176,1526,1032
1177,1526,1043
1177,958,1043
1178,962,967
1179,962,973
1180,962,1032
1181,962,1043
1182,957,967
1183,957,973
1184,957,1032
1185,957,1043
1186,965,973
1187,965,1032
1188,965,1043
1189,956,973
1190,956,1032
1191,956,1043
1192,955,973
1193,955,1032
1194,955,1043
1195,1056,1032
1196,1056,1043
1197,954,974
1198,954,966
1199,954,967
1200,954,968
1201,954,969
1202,954,970
1203,954,971
1204,954,960
1205,954,963
1206,1033,974
1207,1033,966
1208,1033,964
1208,1033,967
1209,1033,968
1210,1033,969
1211,1033,970
1212,1033,971
1213,1033,960
1214,1033,963
1215,991,974
1216,991,966
1217,991,964
1217,991,967
1218,991,968
1219,991,969
1220,991,970
1221,991,971
1222,991,960
1223,991,963
1224,1055,966
1225,1055,964
1225,1055,967
1226,1055,968
1227,1055,969
1228,1055,970
1229,1055,971
1230,1055,960
1231,1055,963
1232,964,968
1233,964,969
1234,964,970
1235,964,971
1236,964,960
1237,964,963
1238,1058,970
1238,1057,970
1239,959,1057
1239,1058,971
1239,1057,971
1240,1058,960
1240,1057,960
1241,1058,963
1241,1057,963
1242,1530,970
1242,1059,970
1243,1059,971
1243,1530,971
1244,1059,960
1244,1530,960
1245,1530,963
1245,1059,963
1246,1043,1041
1247,1043,1040
1248,1043,982
1249,1043,985
1250,1043,983
1251,1043,987
1252,1043,988
1253,1043,989
1254,1037,1040
1254,1038,1040
1255,1038,982
1255,1037,982
1256,1038,985
1256,1037,985
1257,1038,983
1257,1037,983
1258,1038,987
1258,1037,987
1259,1038,988
1259,1037,988
1260,1038,989
1260,1037,989
1261,992,1040
1262,992,982
1263,992,985
1264,992,983
1265,992,987
1266,992,988
1267,992,989
1268,981,982
1269,981,985
1270,981,983
1271,981,987
1272,981,988
1273,981,989
1274,984,985
1274,1062,985
1275,984,983
1275,1062,983
1276,1062,987
1276,984,987
1277,1062,988
1277,984,988
1278,1062,989
1278,984,989
1279,986,987
1280,986,988
1281,986,989
1282,978,987
1283,978,988
1284,978,989
1285,1064,979
1285,975,979
1285,1063,979
1286,1064,980
1286,1063,980
1286,975,980
1287,975,1035
1287,1064,1035
1287,1063,1035
1288,1063,1039
1288,975,1039
1288,1064,1039
1289,1064,954
1289,1063,954
1289,975,954
1290,976,979
1291,976,980
1292,976,1035
1293,976,1039
1294,976,954
1295,977,979
1296,977,980
1297,977,1035
1298,977,1039
1299,977,954
1300,1034,1035
1301,1034,1039
1302,1034,954
1303,993,1035
1304,993,1039
1305,993,954
1306,1082,1096
1306,1056,1056
1307,1082,1085
1307,1082,1094
1308,1082,1092
1309,1082,1089
1310,1081,1083
1311,1081,1085
1311,1081,1094
1312,1081,1092
1313,1081,1089
1314,1084,1085
1314,1084,1094
1315,1084,1092
1316,1084,1089
1317,1086,1092
1317,1072,1029
1318,1086,1089
1319,1090,1093
1320,1090,1095
1321,1090,1097
1322,1090,1098
1323,1091,1093
1324,1091,1095
1325,1091,1097
1326,1091,1098
1327,1092,1093
1328,1087,1095
1329,1092,1097
1329,1068,1003
1329,1008,1003
1330,1092,1098
1331,1094,1095
1332,1094,1097
1332,1094,1084
1332,1092,1086
1333,1094,1098
1334,1083,1097
1335,1083,1098
1336,654,654
1336,1428,1428
1336,653,653
1336,1427,1427
1337,1053,1053
1337,688,688
1338,1117,1117
1338,791,791
1339,664,664
1339,1423,1423
1340,676,676
1340,1402,1402
1341,677,677
1341,1403,1403
1342,1121,1121
1342,793,793
1343,81,81
1343,1132,1132
1344,79,79
1344,1150,1150
1345,1152,1152
1345,63,63
1346,1155,1155
1346,68,68
1347,1136,1136
1347,78,78
1348,72,72
1348,1135,1135
1349,1148,1148
1349,64,64
1350,80,80
1350,1157,1157
1351,65,65
1351,1134,1134
1352,67,67
1352,1127,1127
1353,70,70
1353,1161,1161
1354,849,849
1354,1575,1575
1354,847,847
1354,848,848
1354,846,846
1355,787,787
1355,1119,1119
1356,792,792
1357,781,781
1357,1118,1118
1358,612,612
1359,821,821
1360,1398,1398
1360,886,886
1361,496,496
1362,1129,1129
1362,66,66
1363,73,73
1364,74,74
1365,1370,1370
1365,888,888
1366,1345,1345
1366,34,34
1367,822,822
1368,823,823
1369,824,824
1370,75,75
1371,894,894
1372,827,827
1373,825,825
1374,62,62
1374,61,61
1375,768,768
1375,1201,1201
1376,62,62
1377,76,76
1378,867,867
1379,867,867
1380,920,913
1380,915,913
1381,,
1382,,
1383,1367,1367
1383,887,887
1384,11,11
1384,12,12
1385,364,364
1386,1194,1194
1386,926,926
1387,1196,1196
1387,924,924
1388,927,927
1388,1197,1197
1389,706,706
1389,1579,1579
1390,708,708
1391,707,707
1392,760,760
1392,1206,1206
1392,754,754
1392,750,750
1392,749,749
1392,1203,1203
1392,748,748
1392,751,751
1392,1207,1207
1393,,
1394,,
1395,,
1396,160,160
1397,122,122
1398,1331,1331
1398,57,57
1399,745,745
1399,745,715
1399,745,716
1399,745,1232
1400,745,745
1400,744,744
1401,261,261
1402,147,294
1403,380,380
1404,376,376
1404,381,376
1404,377,377
1405,679,679
1405,1407,1407
1406,1406,1406
1406,949,949
1407,651,651
1407,650,650
1408,1404,1404
1408,652,652
1409,1405,1405
1409,649,649
1410,724,724
1410,1229,1229
1411,455,455
1411,458,458
1412,456,456
1413,430,430
1414,443,443
1414,442,442
1415,415,415
1415,413,413
1416,922,922
1416,923,923
1417,925,925
1418,38,38
1419,39,39
1421,36,36
1422,37,37
1423,156,196
1423,195,155
1424,156,233
1426,308,694
1426,694,694
1427,321,357
1428,156,207
1428,153,207
1429,156,1498
1429,153,1498
1429,211,154
1430,,
1431,,
1432,,
1433,,
1434,,
1435,,
1436,,
1437,,
1438,,
1439,,
1440,,
1441,,
1442,,
1443,,
1444,,
1445,,
1446,,
1447,,
1448,,
1449,,
1450,,
1451,,
1452,,
1453,1406,1406
1454,315,315
1455,532,532
1456,850,850
1456,1576,1576
1457,850,850
1457,1576,1576
1458,928,928
1458,929,929
1458,927,927
1458,1197,1197
1459,990,990
1459,1420,1420
1459,1421,1421
1459,1422,1422
1460,,
1461,,
1462,,
1463,1584,1584
1463,1585,1585
1464,1586,1586
