"tollbooth_id","tollbooth_name","way","strech_id"
1,"chichimeco",,198
2,"chichimeco",,198
3,"chichimeco",,197
4,"chichimeco",,199
5,"tijuana","ent. planta dart-tijuana",754
6,"el hongo","rumorosa-tecate",518
7,"el hongo",,517
8,"el hongo","rumorosa-el hongo",517
9,"el hongo","el hongo-tecate",519
10,"ensenada","la misión-ensenada",523
11,"la rumorosa (centinela)",,1384
12,"la rumorosa (centinela)",,1384
13,"tijuana",,755
14,"tijuana","ent. esperanza-ent. sandoval aux. 2",755
15,"libramiento de mexicalli",,515
16,"libramiento de mexicalli",,516
17,"libramiento de mexicalli",,516
18,"nodo popotla","la misión-corredor 2000",522
19,"nodo popotla",,522
20,"tijuana","paso del águila-tijuana",751
21,"tijuana","ent. tecate-paso del águila aux. 1",752
22,"playas de tijuana","tijuana-rosarito",520
23,"rosarito","rosarito-la misión",521
24,"tijuana","tecate-tijuana",750
25,"tijuana",,
26,"tijuana",,
27,"aeropuerto los cabos","san josé del cabo-aeropuerto los cabos",768
27,"aeropuerto los cabos","cabo san lucas-aeropuerto los cabos",769
27,"aeropuerto los cabos",,774
27,"aeropuerto los cabos","el mangle-aeropuerto los cabos",775
27,"aeropuerto los cabos",,778
28,"el mangle","san josé del cabo-el mangle",771
28,"el mangle","cabo san lucas-el mangle",772
28,"el mangle","aeropuerto los cabos-el mangle",775
28,"el mangle",,776
28,"el mangle",,779
29,"san josé del cabo","cabo san lucas-san josé del cabo",770
29,"san josé del cabo","el mangle-san josé del cabo",771
29,"san josé del cabo",,773
29,"san josé del cabo",,781
29,"san josé del cabo","aeropuerto los cabos-san josé del cabo",768
30,"cabo san lucas",,772
30,"cabo san lucas",,780
30,"cabo san lucas",,777
30,"cabo san lucas","el mangle-cabo san lucas",772
30,"cabo san lucas","san josé del cabo-cabo san lucas",770
30,"cabo san lucas","aeropuerto los cabos-cabo san lucas",769
31,"la seyba",,94
32,"la seyba",,93
33,"la seyba",,92
34,"puente la unidad",,1366
35,"zacatal",,91
36,"ceda",,1421
37,"ceda",,1422
38,"ceda",,1418
39,"ceda",,1419
40,"ceda",,1420
41,"cien metros r1",,
42,"cien metros r2",,
43,"cien metros r3",,835
43,"cien metros r3",,838
43,"cien metros r3",,839
44,"la venta",,
45,"la venta",,244
46,"la venta",,1024
46,"la venta",,1025
46,"la venta",,1026
46,"la venta",,1027
46,"la venta",,1028
46,"la venta",,1029
46,"la venta",,1030
46,"la venta",,1031
46,"la venta",,1032
46,"la venta",,1033
46,"la venta",,1034
46,"la venta",,1035
47,"la venta",,
48,"marquesa",,243
49,"marquesa",,242
50,"santa fe",,241
51,"santa fe",,241
52,"santa fe",,241
53,"tlalpan",,320
54,"arriaga viapass",,79
55,"chiapa de corzo viapass",,78
56,"jiquipilas",,81
56,"jiquipilas",,80
57,"jiquipilas",,1398
58,"jiquipilas",,81
58,"jiquipilas",,80
59,"ocotzocoautla",,82
60,"ocozocoautla (ocuilapa)",,77
61,"rodolfo robles",,1374
62,"suchiate ii",,1376
63,"camargo",,1345
64,"cuahutemoc",,1349
65,"galeana",,1351
66,"guadalupe",,1362
67,"jeronimo",,1352
68,"jimenez",,1346
69,"jimenez",,447
70,"ojinaga",,1353
71,"ojinaga",,511
72,"ojo laguna",,1348
73,"puente guadalupe tornillo",,1363
74,"puente lerdo-stanton",,1364
75,"puente paso del norte",,1370
76,"puente zaragoza-ysleta",,1377
77,"sacramento",,446
78,"sacramento",,1347
79,"saucillo","conchos-delicias",1344
80,"savalza",,1350
81,"villa ahumada","el sueco-villa ahumada",1343
82,"acuña",,478
83,"agujita-allende",,477
84,"huachichil","huachichil-ent. carbonera",461
85,"la carbonera",,459
86,"la cuchilla","matamoros-el porvenir",442
87,"ojo caliente",,453
88,"ojo caliente",,453
89,"ojo caliente",,452
90,"ojo caliente",,451
91,"ojo caliente",,452
92,"piedras negras",,513
93,"piedras negras 2",,514
94,"play de ayala",,443
95,"san pedro torreon",,440
96,"san pedro torreon",,441
97,"san pedro torreon",,439
98,"san pedro torreon",,440
99,"san pedro torreon",,441
100,"torreon",,449
101,"torreon",,450
102,"torreon",,450
103,"torreon",,449
104,"torreon",,448
105,"cuyutlan",,379
106,"bermejillo","gómez palacio-est.banderas",444
107,"ceballos","est. banderas-corralitos",445
108,"coscomate","ent. piloncillo-santa lucía",428
109,"cuencame",,435
110,"cuencame",,434
111,"cuencame",,435
112,"cuencame",,434
113,"cuencame",,433
114,"durango",,431
115,"durango capufe",,430
116,"leon guzman",,436
117,"leon guzman",,437
118,"leon guzman",,438
119,"leon guzman",,437
120,"llano grande","ent.otinapa-llano grande",429
121,"yerbanis","guadalupe victoria-yerbanís",432
122,"a-32 bis",,1397
123,"acambay",,538
123,"acambay",,539
123,"acambay",,540
123,"acambay",,541
123,"acambay",,542
123,"acambay",,543
123,"acambay",,544
123,"acambay",,545
123,"acambay",,546
123,"acambay",,547
123,"acambay",,548
123,"acambay",,549
123,"acambay",,550
123,"acambay",,551
123,"acambay",,537
123,"acambay",,563
123,"acambay",,568
123,"acambay",,578
123,"acambay",,590
123,"acambay",,604
123,"acambay",,618
123,"acambay",,738
123,"acambay",,632
123,"acambay",,646
123,"acambay",,660
123,"acambay",,675
123,"acambay",,690
123,"acambay",,705
123,"acambay",,720
124,"ajoloapan",,748
124,"ajoloapan",,626
124,"ajoloapan",,610
124,"ajoloapan",,592
124,"ajoloapan",,575
124,"ajoloapan",,558
124,"ajoloapan",,544
124,"ajoloapan",,530
125,"ajoloapan",,657
125,"ajoloapan",,670
125,"ajoloapan",,684
125,"ajoloapan",,698
125,"ajoloapan",,713
125,"ajoloapan",,727
126,"ajoloapan",,640
126,"ajoloapan",,638
126,"ajoloapan",,634
126,"ajoloapan",,633
126,"ajoloapan",,631
126,"ajoloapan",,629
127,"ajoloapan",,643
127,"ajoloapan",,642
127,"ajoloapan",,641
127,"ajoloapan",,639
127,"ajoloapan",,637
127,"ajoloapan",,636
127,"ajoloapan",,635
127,"ajoloapan",,632
127,"ajoloapan",,630
128,"amanalco",,265
129,"amanalco",,263
129,"amanalco",,264
130,"apaxco",,737
130,"apaxco",,738
130,"apaxco",,742
130,"apaxco",,743
130,"apaxco",,744
130,"apaxco",,746
130,"apaxco",,747
130,"apaxco",,749
130,"apaxco",,748
130,"apaxco",,745
130,"apaxco",,741
130,"apaxco",,740
130,"apaxco",,739
130,"apaxco",,736
130,"apaxco",,735
131,"apaxco",,531
131,"apaxco",,545
131,"apaxco",,559
131,"apaxco",,577
131,"apaxco",,593
131,"apaxco",,611
131,"apaxco",,627
131,"apaxco",,643
131,"apaxco",,656
131,"apaxco",,668
131,"apaxco",,683
131,"apaxco",,697
131,"apaxco",,712
131,"apaxco",,728
132,"atizapan",,891
132,"atizapan",,892
132,"atizapan",,893
132,"atizapan",,894
132,"atizapan",,895
132,"atizapan",,896
132,"atizapan",,897
132,"atizapan",,898
132,"atizapan",,899
132,"atizapan",,900
132,"atizapan",,901
132,"atizapan",,908
133,"atizapan",,
134,"atlacomulco",,524
134,"atlacomulco",,525
134,"atlacomulco",,526
134,"atlacomulco",,527
134,"atlacomulco",,528
134,"atlacomulco",,529
134,"atlacomulco",,530
134,"atlacomulco",,531
134,"atlacomulco",,532
134,"atlacomulco",,533
134,"atlacomulco",,534
134,"atlacomulco",,535
134,"atlacomulco",,536
134,"atlacomulco",,537
134,"atlacomulco",,551
134,"atlacomulco",,561
134,"atlacomulco",,567
134,"atlacomulco",,576
134,"atlacomulco",,589
134,"atlacomulco",,602
134,"atlacomulco",,616
134,"atlacomulco",,737
134,"atlacomulco",,630
134,"atlacomulco",,644
134,"atlacomulco",,659
134,"atlacomulco",,674
134,"atlacomulco",,689
134,"atlacomulco",,704
134,"atlacomulco",,719
135,"atlacomulco",,270
136,"atlacomulco sur",,269
137,"ayotuxco",,757
137,"ayotuxco",,759
137,"ayotuxco",,765
138,"ayotuxco",,762
138,"ayotuxco",,763
138,"ayotuxco",,764
139,"ayotuxco",,762
139,"ayotuxco",,763
139,"ayotuxco",,764
140,"ayotuxco",,765
140,"ayotuxco",,757
140,"ayotuxco",,759
141,"bosque real",,
142,"bosque real",,993
142,"bosque real",,1000
143,"bosque real",,
144,"cerrillo",,761
144,"cerrillo",,764
144,"cerrillo",,767
145,"cerrillo",,756
145,"cerrillo",,757
145,"cerrillo",,758
146,"ceylan norte",,837
146,"ceylan norte",,838
146,"ceylan norte",,1402
147,"ceylan sur",,
148,"chalco",,1
149,"chalco",,1
150,"chalco",,1
151,"chalco",,1
152,"chamapa",,765
152,"chamapa",,760
152,"chamapa",,758
153,"chamapa capufe",,
154,"chamapa capufe",,978
154,"chamapa capufe",,979
154,"chamapa capufe",,980
154,"chamapa capufe",,981
154,"chamapa capufe",,982
154,"chamapa capufe",,983
154,"chamapa capufe",,984
154,"chamapa capufe",,985
155,"chamapa inbursa",,986
155,"chamapa inbursa",,987
155,"chamapa inbursa",,988
155,"chamapa inbursa",,989
156,"chamapa inbursa",,
157,"chapultepec","capula-patzcuaro",252
158,"cipreses",,971
159,"cipreses",,972
159,"cipreses",,973
159,"cipreses",,974
159,"cipreses",,975
159,"cipreses",,976
159,"cipreses",,977
160,"circuito exterior mexiquense-a-12 entronque santa ines",,1396
161,"circuito exterior mexiquense-a-1a huehuetoca",,101
162,"circuito exterior mexiquense-a-1b huehuetoca",,101
163,"circuito exterior mexiquense-a-2 los reyes",,102
164,"circuito exterior mexiquense-a-21 bordo xochiaca",,109
165,"circuito exterior mexiquense-a-22 bordo xochiaca",,109
166,"circuito exterior mexiquense-a-27 san buena aventura",,111
167,"circuito exterior mexiquense-a-28 san marcos",,112
168,"circuito exterior mexiquense-a-3 pachuca",,107
169,"circuito exterior mexiquense-a-31 ent. tultepec",,113
170,"circuito exterior mexiquense-a-32 ent. tultepec",,114
171,"circuito exterior mexiquense-a-33 vialidad mexiquense",,115
172,"circuito exterior mexiquense-a-34 vialidad mexiquense",,114
173,"circuito exterior mexiquense-a-35 vialidad mexiquense",,115
174,"circuito exterior mexiquense-a-36 vialidad mexiquense",,114
175,"circuito exterior mexiquense-a-4 pachuca",,108
176,"circuito exterior mexiquense-a-5 hank gonzalez",,102
177,"circuito exterior mexiquense-a-6 periferico",,103
178,"circuito exterior mexiquense-a-7 periferico",,103
179,"circuito exterior mexiquense-a-8 pichardo",,104
180,"circuito exterior mexiquense-a-9 ctm",,105
181,"circuito exterior mexiquense-aifa a35 de distribuidor santa ines",,119
182,"circuito exterior mexiquense-aifa t5 de distribuidor santa ines",,116
182,"circuito exterior mexiquense-aifa t5 de distribuidor santa ines",,118
183,"circuito exterior mexiquense-t-5 tultitlan",,116
183,"circuito exterior mexiquense-t-5 tultitlan",,118
184,"circuito exterior mexiquense-t-7 -texcoco",,110
185,"circuito exterior mexiquense-t0 jorobas",,95
186,"circuito exterior mexiquense-t1 jaltenco",,96
186,"circuito exterior mexiquense-t1 jaltenco",,1395
186,"circuito exterior mexiquense-t1 jaltenco",,106
186,"circuito exterior mexiquense-t1 jaltenco",,1394
187,"circuito exterior mexiquense-t1 tultepec",,96
187,"circuito exterior mexiquense-t1 tultepec",,1395
187,"circuito exterior mexiquense-t1 tultepec",,106
187,"circuito exterior mexiquense-t1 tultepec",,1394
188,"circuito exterior mexiquense-t2 conmex",,97
188,"circuito exterior mexiquense-t2 conmex",,1393
189,"circuito exterior mexiquense-t3 nabor carillo",,98
190,"circuito exterior mexiquense-t3 nabor carillo",,98
191,"circuito exterior mexiquense-t3 nabor carillo",,99
192,"circuito exterior mexiquense-t3 nabor carillo",,99
193,"circuito exterior mexiquense-t4 chalco",,100
194,"circuito exterior mexiquense-t6 cuautitlan izcalli",,117
195,"cuautitlan (lecheria)",,
196,"cuautitlan (lecheria)",,902
196,"cuautitlan (lecheria)",,903
196,"cuautitlan (lecheria)",,904
196,"cuautitlan (lecheria)",,905
196,"cuautitlan (lecheria)",,906
196,"cuautitlan (lecheria)",,907
196,"cuautitlan (lecheria)",,908
196,"cuautitlan (lecheria)",,909
196,"cuautitlan (lecheria)",,910
196,"cuautitlan (lecheria)",,911
196,"cuautitlan (lecheria)",,912
196,"cuautitlan (lecheria)",,913
197,"ecatepec (piramides)",,125
198,"ecatepec (san cristobal)",,120
199,"ecatepec (san cristobal)",,120
200,"el dorado",,268
201,"ent. gran canal",,847
202,"ent. gran canal",,845
203,"ent. indios verdes",,847
204,"ent. peñon",,134
205,"entronque ojo de agua",,124
206,"entronque ojo de agua",,124
207,"huixquilucan",,1004
207,"huixquilucan",,1011
207,"huixquilucan",,1010
207,"huixquilucan",,1009
207,"huixquilucan",,1008
207,"huixquilucan",,1007
207,"huixquilucan",,1006
207,"huixquilucan",,1005
207,"huixquilucan",,1003
207,"huixquilucan",,1002
207,"huixquilucan",,1001
208,"huixquilucan",,
209,"interlomas",,
210,"interlomas",,
211,"interlomas",,1020
211,"interlomas",,1023
211,"interlomas",,1021
211,"interlomas",,1019
211,"interlomas",,1018
211,"interlomas",,1017
211,"interlomas",,1016
211,"interlomas",,1015
211,"interlomas",,1014
211,"interlomas",,1013
211,"interlomas",,1012
212,"ixtapaluca","chalco panasonic-méxico",2
213,"ixtapan de la sal",,
214,"ixtapan de la sal",,
215,"ixtapan de la sal",,
216,"jilotepec",,552
216,"jilotepec",,553
216,"jilotepec",,554
216,"jilotepec",,555
216,"jilotepec",,556
216,"jilotepec",,557
216,"jilotepec",,558
216,"jilotepec",,559
216,"jilotepec",,560
216,"jilotepec",,561
216,"jilotepec",,562
216,"jilotepec",,563
216,"jilotepec",,564
216,"jilotepec",,565
216,"jilotepec",,536
216,"jilotepec",,550
216,"jilotepec",,582
216,"jilotepec",,594
216,"jilotepec",,607
216,"jilotepec",,621
216,"jilotepec",,742
216,"jilotepec",,635
216,"jilotepec",,647
216,"jilotepec",,661
216,"jilotepec",,676
216,"jilotepec",,691
216,"jilotepec",,706
216,"jilotepec",,721
217,"jorobas",,161
218,"jorobas",,161
219,"la finca",,248
220,"la finca",,249
220,"la finca",,249
221,"la hortaliza",,259
222,"la hortaliza",,261
222,"la hortaliza",,260
223,"la hortaliza",,261
224,"la hortaliza",,260
225,"lago de guadalupe",,
226,"lago de guadalupe",,
227,"lago de guadalupe",,919
227,"lago de guadalupe",,923
227,"lago de guadalupe",,925
228,"lago de guadalupe",,914
228,"lago de guadalupe",,915
228,"lago de guadalupe",,916
228,"lago de guadalupe",,917
228,"lago de guadalupe",,918
228,"lago de guadalupe",,919
228,"lago de guadalupe",,920
228,"lago de guadalupe",,921
228,"lago de guadalupe",,922
228,"lago de guadalupe",,923
228,"lago de guadalupe",,924
228,"lago de guadalupe",,925
228,"lago de guadalupe",,926
229,"lago de guadalupe",,
230,"liverpool",,567
230,"liverpool",,568
230,"liverpool",,566
231,"liverpool",,583
231,"liverpool",,595
231,"liverpool",,608
231,"liverpool",,622
231,"liverpool",,636
231,"liverpool",,648
231,"liverpool",,662
231,"liverpool",,677
231,"liverpool",,692
231,"liverpool",,707
231,"liverpool",,722
231,"liverpool",,743
232,"lomas verdes",,
233,"lomas verdes",,949
233,"lomas verdes",,950
233,"lomas verdes",,951
233,"lomas verdes",,952
233,"lomas verdes",,953
233,"lomas verdes",,954
233,"lomas verdes",,955
233,"lomas verdes",,956
233,"lomas verdes",,957
233,"lomas verdes",,958
233,"lomas verdes",,959
233,"lomas verdes",,908
234,"madin",,
235,"madin",,
236,"madin",,944
236,"madin",,942
236,"madin",,945
236,"madin",,948
237,"madin",,938
237,"madin",,939
237,"madin",,941
237,"madin",,943
237,"madin",,946
237,"madin",,947
237,"madin",,940
238,"marquesa t2",,247
239,"mexico-pachuca",,842
239,"mexico-pachuca",,841
239,"mexico-pachuca",,843
239,"mexico-pachuca",,844
239,"mexico-pachuca",,846
240,"monumento",,266
241,"nabor carrillo",,130
242,"nabor carrillo",,129
243,"nabor carrillo",,131
244,"nopala",,
245,"nopala",,
246,"nopala",,963
246,"nopala",,961
246,"nopala",,964
246,"nopala",,967
246,"nopala",,969
246,"nopala",,968
246,"nopala",,965
247,"nopala",,
248,"nopala",,960
248,"nopala",,962
248,"nopala",,970
248,"nopala",,966
249,"ozumba",,6
250,"peñon",,132
251,"polotitlan",,164
252,"puente de vigas",,834
252,"puente de vigas",,835
252,"puente de vigas",,836
253,"queretaro-arco norte",,582
253,"queretaro-arco norte",,583
253,"queretaro-arco norte",,578
253,"queretaro-arco norte",,576
254,"queretaro-arco norte",,569
254,"queretaro-arco norte",,570
254,"queretaro-arco norte",,571
254,"queretaro-arco norte",,572
254,"queretaro-arco norte",,573
254,"queretaro-arco norte",,574
254,"queretaro-arco norte",,575
254,"queretaro-arco norte",,576
254,"queretaro-arco norte",,577
254,"queretaro-arco norte",,578
254,"queretaro-arco norte",,579
254,"queretaro-arco norte",,580
254,"queretaro-arco norte",,581
254,"queretaro-arco norte",,582
255,"queretaro-arco norte",,565
255,"queretaro-arco norte",,549
255,"queretaro-arco norte",,535
256,"queretaro-arco norte",,581
256,"queretaro-arco norte",,580
256,"queretaro-arco norte",,579
256,"queretaro-arco norte",,577
256,"queretaro-arco norte",,575
256,"queretaro-arco norte",,574
256,"queretaro-arco norte",,573
256,"queretaro-arco norte",,572
256,"queretaro-arco norte",,571
256,"queretaro-arco norte",,570
256,"queretaro-arco norte",,569
257,"queretaro-arco norte",,597
257,"queretaro-arco norte",,609
257,"queretaro-arco norte",,623
257,"queretaro-arco norte",,744
257,"queretaro-arco norte",,637
257,"queretaro-arco norte",,649
257,"queretaro-arco norte",,633
257,"queretaro-arco norte",,678
257,"queretaro-arco norte",,693
257,"queretaro-arco norte",,708
257,"queretaro-arco norte",,723
258,"queretaro-arco norte",,565
258,"queretaro-arco norte",,549
258,"queretaro-arco norte",,535
259,"queretaro-arco norte",,597
259,"queretaro-arco norte",,609
259,"queretaro-arco norte",,623
259,"queretaro-arco norte",,744
259,"queretaro-arco norte",,637
259,"queretaro-arco norte",,649
259,"queretaro-arco norte",,663
259,"queretaro-arco norte",,678
259,"queretaro-arco norte",,693
259,"queretaro-arco norte",,708
259,"queretaro-arco norte",,723
260,"rayon",,1401
261,"rayon",,1401
262,"rayon",,255
263,"rayon",,254
264,"rayon",,255
265,"revolucion",,122
266,"revolucion",,122
267,"revolucion",,121
268,"san marcos",,3
269,"san marcos bis","méxico-circuito exterior mexiquense",5
270,"san miguel",,927
270,"san miguel",,928
270,"san miguel",,929
270,"san miguel",,930
270,"san miguel",,931
270,"san miguel",,932
270,"san miguel",,933
270,"san miguel",,934
270,"san miguel",,935
270,"san miguel",,936
270,"san miguel",,937
271,"san nicolas",,756
271,"san nicolas",,763
271,"san nicolas",,766
272,"san nicolas",,760
272,"san nicolas",,759
272,"san nicolas",,761
273,"san nicolas",,759
273,"san nicolas",,760
273,"san nicolas",,761
274,"san nicolas",,756
274,"san nicolas",,763
274,"san nicolas",,766
275,"shagun",,688
275,"shagun",,685
275,"shagun",,684
275,"shagun",,683
275,"shagun",,682
275,"shagun",,680
275,"shagun",,679
275,"shagun",,678
275,"shagun",,677
275,"shagun",,675
275,"shagun",,674
276,"shagun",,687
276,"shagun",,687
276,"shagun",,681
277,"shagun",,673
277,"shagun",,654
277,"shagun",,634
277,"shagun",,740
277,"shagun",,619
277,"shagun",,603
277,"shagun",,587
277,"shagun",,572
277,"shagun",,555
277,"shagun",,541
277,"shagun",,527
278,"shagun",,703
278,"shagun",,717
278,"shagun",,731
279,"tenango",,251
280,"tepexpan","tepexpan-pirámides",126
281,"tepotzotlan",,160
282,"texcoco",,133
283,"texcoco",,133
284,"texcoco t2",,133
285,"tezoyuca (589)",,128
286,"tizatyca (ojo de agua)",,123
287,"tulancingo",,658
287,"tulancingo",,638
287,"tulancingo",,620
287,"tulancingo",,605
287,"tulancingo",,588
287,"tulancingo",,573
287,"tulancingo",,556
287,"tulancingo",,542
287,"tulancingo",,528
287,"tulancingo",,741
288,"tulancingo",,673
288,"tulancingo",,671
288,"tulancingo",,669
288,"tulancingo",,664
289,"tulancingo",,688
289,"tulancingo",,701
289,"tulancingo",,715
289,"tulancingo",,730
290,"tulancingo",,688
290,"tulancingo",,701
290,"tulancingo",,715
290,"tulancingo",,730
291,"tulancingo",,672
291,"tulancingo",,670
291,"tulancingo",,668
291,"tulancingo",,667
291,"tulancingo",,666
291,"tulancingo",,665
291,"tulancingo",,663
291,"tulancingo",,662
291,"tulancingo",,661
291,"tulancingo",,660
291,"tulancingo",,659
292,"tulancingo",,672
292,"tulancingo",,670
292,"tulancingo",,668
292,"tulancingo",,667
292,"tulancingo",,666
292,"tulancingo",,665
292,"tulancingo",,663
292,"tulancingo",,662
292,"tulancingo",,661
292,"tulancingo",,660
292,"tulancingo",,659
293,"valle de bravo",,262
294,"vallejo r4",,836
294,"vallejo r4",,1402
295,"vallejo r5",,
296,"vallejo r6",,840
296,"vallejo r6",,839
297,"vallejo r7",,
298,"vallejo r7",,
299,"villa guerrero",,250
300,"xonacatlan",,257
301,"xonacatlan",,256
302,"xonacatlan",,258
303,"xonacatlan",,258
304,"xonacatlan",,257
305,"zitacuaro",,267
306,"aguas buenas",,186
307,"apaseo",,
308,"apaseo",,
309,"arandas",,178
309,"arandas",,178
310,"arandas",,178
311,"arandas",,178
311,"arandas",,178
312,"central de abastos",,193
313,"central de abastos",,193
314,"cerro gordo",,174
315,"cerro gordo",,173
316,"cerro gordo",,173
317,"cerro gordo",,172
318,"cerro gordo",,172
319,"cerro gordo",,174
320,"cervera",,187
321,"cinta-copandaro",,
322,"crespo",,168
323,"la cinta",,1059
323,"la cinta",,1063
323,"la cinta",,1064
323,"la cinta",,1065
324,"la cinta",,1059
324,"la cinta",,1064
324,"la cinta",,1065
325,"la cinta",,
326,"laja",,169
327,"las joyas",,189
328,"las joyas",,189
329,"leon",,188
330,"libramiento la piedad",,301
330,"libramiento la piedad",,302
330,"libramiento la piedad",,301
330,"libramiento la piedad",,302
331,"libramiento la piedad",,300
332,"mendoza","ent. cerro gordo-ent. itesi",182
333,"plan de ayala",,191
334,"plan de ayala",,191
335,"puerto interior",,183
336,"romita",,184
337,"romita",,185
338,"romita",,185
339,"romita",,184
340,"salamanca",,194
341,"salamanca",,177
341,"salamanca",,176
342,"salamanca",,177
342,"salamanca",,176
343,"salamanca",,194
344,"salamanca",,175
345,"san francisco del rincon",,190
346,"san francisco del rincon",,190
347,"san miguel",,170
348,"uriangato",,
349,"uriangato",,1067
349,"uriangato",,1066
349,"uriangato",,1068
349,"uriangato",,1069
350,"valle de santiago",,
351,"valle de santiago",,1073
352,"valle de santiago",,1070
353,"valle de santiago",,
354,"valtierrilla",,1078
355,"valtierrilla",,1078
356,"valtierrilla",,1078
357,"valtierrilla",,1074
358,"valtierrilla",,
359,"valtierrilla",,1078
360,"villagran",,171
361,"villagran",,171
362,"yostiro","san cristóbal-yostiro",179
363,"cayaco (macrotunel)",,355
364,"chilpancingo-tixtla",,1385
365,"feliciano",,319
366,"feliciano",,317
367,"feliciano",,319
368,"feliciano",,318
369,"feliciano",,318
370,"iguala","puente de ixtla-iguala",353
371,"la venta",,349
372,"la venta bis",,350
373,"la venta bis",,350
374,"las cruces (maxitunel)",,354
375,"libramiento tecpan",,356
376,"metlapil",,1404
377,"metlapil",,1404
378,"palo blanco","chilpancingo-tierra colorada",348
379,"paso morelos",,345
379,"paso morelos",,346
379,"paso morelos",,347
380,"pinotepa",,1403
381,"pinotepa",,
382,"taxco","rancho viejo-taxco",352
383,"zacapalco","zacapalco-ranchoviejo",351
384,"atitalaquia",,627
384,"atitalaquia",,626
384,"atitalaquia",,624
384,"atitalaquia",,620
384,"atitalaquia",,619
384,"atitalaquia",,617
384,"atitalaquia",,615
384,"atitalaquia",,614
385,"atitalaquia",,628
385,"atitalaquia",,625
385,"atitalaquia",,623
385,"atitalaquia",,622
385,"atitalaquia",,621
385,"atitalaquia",,618
385,"atitalaquia",,616
386,"atitalaquia",,749
