"tollbooth_id_a","tollbooth_id_b","strech_id",
26,,751,
523,,330,
921,,889,
672,,,
459,,358,
180,,105,
28,,771,
243,,131,
292,,660,
347,,170,
13,,755,
789,,422,
222,,261,
837,,697,
198,,120,
407,,725,
388,,692,
75,,1370,
195,,1423,
529,,328,
159,,973,
210,,,
50,,241,
196,,902,
131,,656,
293,,262,
132,,900,
134,,674,
190,,98,
27,,774,
231,,608,
408,,641,
384,,624,
393,,657,
628,,52,
842,,539,
588,,464,
7,,517,
78,,1347,
132,,896,
216,,721,
30,,772,
543,,1047,
621,,47,
256,,574,
841,,631,
154,,983,
655,,139,
216,,564,
268,,3,
394,,624,
917,,886,
154,,979,
159,,976,
255,,535,
73,,1363,
459,,360,
127,,575,
477,,1058,
896,,154,
388,,700,
394,,557,
459,,364,
844,,600,
251,,164,
287,,741,
390,,652,
437,,296,
241,,130,
515,,9,
127,,544,
16,,516,
924,,1387,
618,,32,
520,,340,
668,,795,
408,,725,
280,,126,
126,,698,
575,,476,
734,,782,
200,,268,
393,,648,
216,,635,
254,,570,
783,,417,
574,,473,
498,,315,
917,,883,
274,,766,
314,,174,
253,,582,
275,,679,
402,,608,
569,,470,
548,,384,
590,,466,
46,,1028,
202,,845,
27,,775,
723,,239,
682,,664,
398,,137,
131,,531,
828,,497,
844,,615,
257,,609,
459,,363,
246,,963,
277,,541,
503,,272,
112,,434,
439,,288,
908,,871,
528,,332,
127,,610,
155,,989,
98,,440,
683,,664,
312,,193,
93,,514,
332,,182,
803,,85,
624,,48,
761,761,,
321,,,
730,,220,
493,,279,
880,,25,
409,,651,
407,,680,
270,,935,
663,,18,
126,,684,
638,,13,
824,,1369,
841,,686,
426,,203,
86,,442,
816,,506,
445,,372,
633,,45,
714,,234,
256,,569,
863,,20,
127,,558,
236,,942,
207,,1001,
296,,840,
414,,210,
525,,337,
578,,486,
196,,904,
841,,736,
271,,766,
412,,584,
287,,588,
479,,281,
579,,487,
296,,839,
847,,1354,
876,,144,
46,,1034,
472,,306,
809,,505,
393,,654,
288,,671,
123,,720,
831,,57,
311,,178,
494,,278,
682,,645,
877,,143,
246,,961,
632,,44,
132,,892,
393,,650,
561,,396,
836,,718,
107,,445,
175,,108,
566,,480,
28,,779,
539,,393,
796,,75,
123,,632,
124,,558,
555,,394,
800,,86,
116,,436,
131,,627,
349,,1068,
738,,785,
294,,836,
394,,606,
489,,316,
97,,439,
91,,452,
125,,684,
207,,1010,
170,,114,
916,,,
134,,737,
265,,122,
834,,55,
844,,539,
176,,102,
911,,872,
127,,748,
565,,485,
842,,600,
606,,481,
804,,85,
302,,258,
802,,88,
696,,816,
719,,238,
371,,349,
42,,,
683,,584,
740,,784,
5,,754,
123,,705,
131,,577,
191,,99,
393,,649,
187,,106,
700,,166,
324,,1064,
499,,313,
858,,67,
228,,915,
504,,273,
406,,547,
478,,282,
166,,111,
196,,909,
247,,,
837,,696,
258,,549,
409,,746,
913,,882,
207,,1002,
239,,844,
231,,677,
930,,200,
147,,,
216,,562,
137,,757,
277,,572,
848,,1354,
233,,956,
553,,395,
4,,199,
229,,,"in"
246,,969,
626,,42,
156,,,
653,,1336,
30,,777,
444,,378,
696,,820,
246,,965,
908,,873,
424,,204,
215,,,
911,,877,
196,,911,
893,,142,
554,,394,
275,,674,
386,,667,
841,,570,
391,,138,
650,,1407,
257,,693,
682,,614,
269,,5,
749,,1392,
374,,354,
138,,764,
537,,1048,
233,,955,
163,,102,
323,,1065,
416,,210,
640,,13,
31,,94,
33,,92,
804,,84,
134,,589,
683,,524,
307,,,
106,,444,
390,,739,
53,,320,
842,,570,
682,,599,
794,,89,
239,,842,
131,,643,
124,,748,
403,,606,
257,,744,
278,,717,
736,,787,
139,,762,
130,,744,
921,,887,
154,,980,
67,,1352,
850,,1354,
403,,613,
523,,331,
607,,455,
394,,714,
201,,847,
46,,1027,
901,,150,
211,,1014,
36,,1421,
462,,366,
266,,122,
581,,474,
387,,613,
211,,1020,
683,,569,
291,,667,
737,,787,
841,,525,
68,,1346,
384,,626,
841,,553,
277,,654,
233,,908,
641,,62,
751,,1392,
216,,555,
270,,928,
746,,860,
257,,678,
257,,723,
182,,118,
291,,666,
138,,763,
665,,796,
259,,649,
59,,82,
76,,1377,
291,,670,
752,,407,
841,,702,
693,,807,
96,,441,
115,,430,
292,,665,
546,543,1052,
131,,668,
130,,739,
139,,764,
543,,1056,
325,325,1059,
228,,924,
275,,683,
707,,1390,
275,,675,
449,,215,
635,,54,
542,,398,
228,,920,
692,,811,
272,,761,
130,,738,
207,,1008,
776,,418,
537,,1050,
691,691,833,
114,,431,
682,,735,
122,,1397,
712,,227,
410,,594,
406,,580,
714,,235,
134,,719,
394,,672,
403,,605,
29,,771,
80,,1350,
401,,608,
485,,275,
39,,1419,
216,,691,
682,,716,
364,,1385,
123,,646,
841,,669,
529,,325,
788,,422,
295,,,
516,,10,
589,,465,
525,,335,
130,,748,
466,466,,
438,,285,
394,,729,
193,,100,
129,,264,
12,,1384,
230,,567,
757,757,,
833,,57,
237,,947,
445,,373,
427,,203,
323,,1063,
587,,464,
131,,545,
559,,396,
839,,716,
181,,119,
239,,841,
726,,218,
405,,601,
408,,680,
608,,457,
895,,68,
154,,978,
123,,537,
234,,,"in"
857,,61,
277,,587,
65,,1351,
124,,610,
228,,923,
645,,59,
125,,727,
277,,603,
320,,187,
844,,631,
310,,178,
207,,1005,
223,,261,
508,,307,
790,,423,
154,,981,
192,,99,
315,,173,
140,,759,
218,,161,
27,,768,
388,,691,
557,,1036,
720,,240,
23,,520,
902,,149,
528,,339,
130,,740,
683,,614,
216,,554,
343,,194,
533,,399,
682,,681,
211,,1015,
386,,655,
186,,1395,
651,,1407,
483,,279,
394,,529,
287,,573,
216,,621,
290,,730,
692,,815,
490,,303,
610,,455,
789,,424,
273,,761,
89,,452,
459,,359,
585,,471,
129,,263,
207,,1011,
608,,454,
642,,63,
132,,908,
843,,733,
849,,1354,
775,,404,
403,,610,
560,,396,
360,,171,
437,,288,
126,,670,
822,,1367,
28,,776,
292,,672,
615,,51,
100,,449,
103,,449,
682,,629,
698,,166,
381,,,
252,,836,
256,,575,
844,,686,
545,,1053,
732,,857,
617,,31,
733,,849,
918,,,
207,,1003,
407,,695,
557,,1057,
256,,571,
272,,759,
701,,167,
602,,495,
123,,568,
545,,1043,
855,,41,
228,,914,
842,,650,
439,,296,
138,,762,
139,,763,
682,,538,
899,,149,
237,,946,
48,,243,
46,,1026,
257,,623,
465,,365,
907,,153,
841,,585,
104,,448,
411,,581,
866,,53,
255,,565,
123,,738,
524,,332,
524,,339,
256,,573,
388,,696,
228,,917,
431,,216,
54,,79,
514,,9,
394,,640,
756,,402,
778,,414,
318,,172,
842,,585,
264,,255,
288,,673,
402,,602,
379,,347,
405,,599,
409,,709,
911,,875,
132,,897,
682,,584,
725,,788,
270,,937,
842,,736,
216,,561,
683,,716,
335,,183,
814,,496,
390,,617,
480,,282,
183,,116,
141,,993,
564,,485,
770,,409,
844,,570,
257,,637,
694,,800,
134,,689,
447,,377,
256,,570,
220,,249,
246,,968,
290,,701,
692,,813,
134,,659,
271,,756,
270,,932,
388,,703,
743,,217,
768,,1375,
854,,39,
694,,801,
541,,397,
630,,29,
403,,611,
135,,270,
151,,1,
231,,722,
257,,708,
322,,168,
18,,522,
216,,676,
436,,363,
837,,698,
393,,647,
144,,764,
407,,666,
410,,597,
545,,1055,
928,,1388,
253,,576,
476,,,
43,,839,
408,,653,
159,,974,
288,,669,
425,,202,
130,,749,
612,,1358,
339,,184,
92,,513,
677,,1341,
838,,7,
906,,152,
289,,730,
529,,326,
131,,697,
623,,48,
132,,891,
683,,645,
225,,,
337,,185,
844,,650,
781,,1357,
281,,160,
365,,319,
408,,695,
422,,204,
460,,368,
394,,574,
445,,374,
510,,341,
389,,718,
154,,984,
648,,60,
188,,1393,
683,,599,
289,,715,
233,,951,
259,,597,
17,,516,
379,,346,
393,,656,
406,,562,
145,,758,
137,,759,
487,,299,
894,,1371,
111,,435,
216,,557,
870,,65,
256,,572,
616,,30,
844,,736,
62,,1376,
24,,750,
566,,484,
713,,230,
222,,260,
351,,1073,
429,,201,
697,,825,
394,,685,
908,,875,
446,,376,
334,,191,
323,,1059,
657,,14,
32,,93,
852,,40,
528,,338,
394,,543,
216,,552,
405,,603,
549,,385,
9,,519,
64,,1349,
480,,284,
846,,1354,
333,,191,
385,,622,
131,,728,
548,,385,
219,,248,
878,,145,
259,,637,
401,,612,
492,,277,
627,,43,
706,,1389,
275,,684,
405,,605,
583,,475,
646,,59,
769,,410,
867,,1378,
631,,29,
363,,355,
410,,590,
379,,345,
275,,677,
52,,241,
386,,696,
132,,893,
696,,819,
235,,,"in"
718,,225,
403,,600,
340,,194,
388,,701,
529,,329,
248,,962,
276,,687,
292,,661,
725,,783,
131,,712,
123,,590,
216,,661,
259,,678,
134,,616,
389,,732,
754,,1392,
288,,664,
524,,338,
796,,76,
233,,958,
174,,114,
287,,658,
470,,308,
401,,609,
603,,491,
797,,74,
697,,826,
187,,1394,
231,,648,
675,,27,
795,,75,
211,,1017,
45,,244,
383,,351,
914,,881,
169,,113,
285,,128,
207,,1006,
289,,701,
216,,556,
750,,1392,
248,,960,
286,,123,
451,,207,
349,,1066,
134,,567,
49,,242,
382,,352,
275,,680,
390,,554,
409,,694,
567,,468,
671,,797,
187,,1395,
779,,415,
753,753,,
216,,607,
58,,81,
233,,950,
276,,681,
132,,898,
543,,1040,
232,,,"in"
482,,283,
212,,2,
767,,413,
830,,56,
448,,207,
61,,1374,
544,,386,
292,,659,
384,,617,
390,,540,
399,,137,
407,,641,
412,,596,
785,,420,
841,,600,
226,,,"in"
693,,805,
837,,695,
224,,260,
182,,116,
497,,309,
505,,273,
149,,1,
256,,581,
468,,367,
387,,596,
764,,425,
172,,114,
407,,710,
568,,469,
837,,694,
673,,27,
842,,669,
246,,964,
237,,940,
387,,560,
731,,219,
459,,357,
402,,612,
275,,682,
694,,799,
291,,659,
500,,312,
19,,522,
885,,69,
919,,878,
154,,982,
259,,663,
131,,611,
385,,623,
845,,733,
813,,155,
411,,534,
758,758,,
101,,450,
680,,4,
368,,318,
227,,925,
405,,611,
683,,735,
259,,609,
38,,1418,
162,,101,
766,,412,
404,,562,
275,,678,
158,,971,
502,,298,
524,,333,
543,538,1050,
538,543,1056,
735,,858,
689,,793,
277,,673,
134,,630,
682,,699,
745,,1399,
481,,283,
721,,239,
157,,252,
252,,834,
905,,153,
375,,356,
292,,667,
137,,765,
287,,528,
820,,502,
405,,606,
275,,685,
324,,1059,
681,,734,
63,,1345,
124,,544,
358,352,1077,
358,349,1069,
358,324,1427,
358,323,1065,
598,,489,
929,,1388,
793,,1342,
691,691,831,
619,,30,
255,,549,
370,,353,
345,,190,
6,,518,
611,,456,
745,,1400,
897,,50,
388,,689,
308,692,813,
308,697,822,
308,691,828,
308,694,1426,
394,,591,
271,,763,
825,,1373,
105,,379,
46,,1025,
317,,172,
142,,1000,
543,,,
133,,,
159,,977,
238,,247,
666,,,
842,,702,
237,,938,
682,,552,
327,,189,
388,,698,
771,,410,
242,,129,
801,,87,
412,,585,
406,,533,
216,,550,
536,,391,
256,,579,
8,,517,
292,,668,
886,886,1360,
393,,658,
511,,344,
207,,1009,
518,,340,
211,,1019,
405,,613,
350,357,1077,
571,,470,
319,,174,
15,,515,
443,,1414,
676,,1340,
294,,1402,
385,,628,
837,,690,
432,,369,
496,496,,
647,,58,
660,,15,
228,,916,
178,,103,
237,,939,
270,,930,
304,,257,
667,,792,
44,,,"in"
724,,1410,
228,,919,
917,,879,
384,,614,
421,,202,
889,,159,
795,,76,
405,,600,
683,,629,
872,,140,
134,,551,
641,,63,
196,,912,
155,,987,
478,,284,
521,,340,
14,,755,
165,,109,
711,,228,
385,,621,
387,,546,
841,,539,
586,586,,
656,,16,
216,,563,
10,,523,
231,,662,
355,,1078,
694,,804,
406,,598,
134,,602,
346,,190,
859,,35,
741,,787,
453,,192,
417,,375,
216,,559,
85,,459,
837,,689,
397,,137,
401,,604,
836,,732,
703,,163,
909,,875,
153,132,895,
153,227,920,
153,228,920,
153,196,907,
153,233,956,
153,237,943,
153,236,943,
153,246,970,
153,270,931,
153,207,1428,
153,211,1429,
898,,147,
287,,542,
393,,651,
601,,490,
132,,894,
256,,580,
341,,176,
272,,760,
171,,115,
239,,846,
403,,603,
475,475,1058,
291,,663,
130,,742,
229,244,964,
226,244,964,
132,244,967,
195,244,963,
235,244,969,
234,244,969,
156,244,970,
153,244,970,
232,244,968,
44,244,1425,
47,244,960,
211,244,962,
207,244,966,
142,244,965,
245,,,"in"
467,467,,
702,702,804,
