tollbooth_id,tollboothsts_id
1,
2,841
3,840
3,842
4,840
4,842
5,57
6,50
6,52
7,51
8,50
8,52
9,51
10,14
11,49
12,
13,
14,55
15,665
16,664
17,
18,13
19,
931,
20,
21,
22,11
23,12
24,53
25,
26,56
27,59
27,60
27,61
28,747
28,748
28,749
29,62
29,63
29,64
30,744
30,745
30,746
31,188
32,188
33,186
34,716
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,90
46,364
46,365
46,366
46,367
46,368
46,369
46,370
46,371
47,364
47,365
47,366
47,367
47,368
47,369
47,370
47,371
48,93
49,91
50,
51,89
52,
53,250
54,
55,66
56,
57,701
58,702
59,703
60,412
61,58
62,33
63,115
64,
65,
66,843
67,
68,114
69,820
70,
71,
72,
73,760
74,
75,31
76,105
77,821
78,
79,
80,
81,88
82,36
83,
84,240
85,239
86,243
87,710
88,710
89,708
89,709
90,708
90,709
91,708
91,709
92,34
93,
94,244
95,740
96,738
96,739
97,738
97,739
98,
99,738
99,739
100,705
100,706
101,707
102,707
103,705
103,706
104,705
104,706
105,136
106,
107,373
108,691
109,149
110,148
111,148
112,149
113,147
114,145
115,689
116,150
116,152
117,151
118,150
118,152
119,151
120,
121,146
122,
123,464
123,465
123,466
123,467
123,468
123,469
123,470
123,471
123,472
123,473
123,474
123,475
123,476
123,477
124,566
124,567
124,568
124,569
124,570
124,571
124,572
124,573
125,574
125,575
125,576
125,577
125,578
125,579
126,574
126,575
126,576
126,577
126,578
126,579
127,566
127,567
127,568
127,569
127,570
127,571
127,572
127,573
128,
129,
130,
131,
132,291
132,292
132,293
132,294
132,295
132,296
132,297
132,298
132,299
132,300
132,301
133,291
133,292
133,293
133,294
133,295
133,296
133,297
133,298
133,299
133,300
133,301
134,449
134,450
134,451
134,452
134,453
134,454
134,455
134,456
134,457
134,458
134,459
134,460
134,461
134,462
134,463
135,208
136,
137,
138,
139,
140,
141,
142,
143,
144,
145,
146,
147,
148,
149,419
150,419
151,420
152,
153,
154,330
154,332
154,333
154,334
154,335
154,336
155,
156,
157,
158,322
158,323
158,324
158,325
158,326
158,327
158,328
159,322
159,323
159,324
159,325
159,326
159,327
159,328
160,
161,
162,
163,
164,
165,
166,
167,
168,233
169,
170,
171,
172,
173,
174,
175,
176,
177,
178,
179,
180,
181,
182,
183,
184,
185,415
186,
187,
188,
189,
190,
191,
192,
193,
194,270
194,271
194,272
194,273
194,274
194,275
194,276
194,277
194,278
195,259
195,260
195,261
195,262
195,263
195,264
195,265
195,266
195,267
195,268
195,269
196,259
196,260
196,261
196,262
196,263
196,264
196,265
196,266
196,267
196,268
196,269
197,159
198,232
199,
200,
201,
202,
203,
204,
205,
206,236
207,337
207,338
207,339
207,340
207,341
207,342
207,343
207,344
208,337
208,338
208,339
208,340
208,341
208,342
208,343
208,344
209,
210,
211,345
211,346
211,347
211,348
211,349
211,350
211,351
211,352
212,
213,
214,
215,
216,482
216,483
216,484
216,485
216,486
216,487
216,488
216,489
216,490
216,491
216,492
216,493
216,494
216,495
217,414
218,414
219,
220,
221,
222,
223,
224,
225,
226,
227,279
227,280
227,281
228,282
228,283
228,284
228,285
228,286
228,287
228,288
228,289
228,290
229,
230,
231,478
231,479
231,480
231,481
232,353
232,354
232,355
232,356
232,357
232,358
232,359
232,360
232,361
232,362
232,363
233,353
233,354
233,355
233,356
233,357
233,358
233,359
233,360
233,361
233,362
233,363
234,304
234,305
234,306
234,308
234,311
235,
236,
237,
238,755
239,
240,
241,764
242,
243,764
244,314
244,317
244,318
244,319
244,320
245,
246,312
246,313
246,315
246,316
246,321
247,
248,314
248,317
248,318
248,319
248,320
249,730
250,
251,
252,
253,
254,508
255,496
255,497
255,498
256,496
256,497
256,498
257,
258,508
259,499
259,500
259,501
259,502
259,503
259,504
259,505
259,506
259,507
259,509
260,
261,
262,
263,
264,
265,234
266,233
267,233
268,421
269,422
270,
271,
272,
273,
274,
275,
276,
277,608
277,609
277,610
277,611
277,612
277,613
277,614
277,615
277,616
277,617
277,618
278,619
278,620
278,621
279,
280,160
281,413
282,
283,
284,
285,765
286,
287,
288,
289,
290,598
290,599
290,604
290,605
290,606
290,607
291,
292,598
292,599
292,604
292,605
292,606
292,607
293,
294,
295,
296,
297,
298,
299,
300,
301,
302,
303,
304,
305,
306,
307,
308,427
309,696
310,695
311,697
312,
313,173
314,
315,
316,
317,434
318,
319,434
320,
321,
322,
323,671
323,672
323,673
323,674
324,669
324,670
325,671
325,672
325,673
325,674
326,
327,176
328,
329,177
330,725
330,726
331,724
332,761
333,174
334,
335,763
336,762
337,762
338,762
339,762
340,
341,429
341,430
342,431
343,172
344,429
344,430
345,175
346,
347,
348,675
348,676
348,677
348,678
349,675
349,676
349,677
349,678
350,679
350,680
351,679
351,680
352,681
352,682
353,681
353,682
354,
355,683
356,
357,684
357,685
357,686
358,687
359,
360,
361,428
362,698
363,
364,
365,397
366,396
367,395
368,396
369,396
370,256
371,
372,
373,
374,
375,688
376,
377,
378,103
379,100
379,101
379,102
380,
381,
382,258
383,257
384,538
384,539
384,540
384,541
384,542
384,543
384,544
385,545
385,546
385,547
385,548
385,549
385,550
385,551
386,545
386,546
386,547
386,548
386,549
386,550
386,551
387,538
387,539
387,540
387,541
387,542
387,543
387,544
388,634
388,635
389,634
389,635
390,622
390,623
390,624
390,625
390,626
390,627
390,628
390,629
390,630
390,631
390,632
390,633
391,
392,
393,580
393,581
393,582
393,583
393,584
393,585
393,586
393,587
393,588
393,589
393,590
393,591
393,592
393,593
394,580
394,581
394,582
394,583
394,584
394,585
394,586
394,587
394,588
394,589
394,590
394,591
394,592
394,593
395,402
396,
397,
398,
399,
400,403
401,
402,529
402,530
402,531
402,532
402,533
402,535
402,536
402,537
403,
404,524
404,525
404,526
404,527
404,528
404,534
405,
406,
407,
408,529
408,530
408,531
408,532
408,533
408,535
408,536
408,537
409,514
409,517
409,518
409,519
409,520
409,521
409,522
409,523
410,
411,510
411,511
411,512
411,513
411,515
411,516
412,
413,
414,117
415,117
416,
417,71
418,106
419,
420,179
420,180
421,123
422,
423,122
424,121
425,122
426,
427,124
428,125
429,122
430,229
431,721
432,757
433,756
434,
435,
436,
437,226
438,225
439,227
440,110
441,
442,
443,224
444,74
445,
446,72
447,73
448,
449,119
449,120
450,118
451,119
451,120
452,109
453,
454,178
455,
456,
457,228
458,228
459,
460,249
461,249
462,247
463,
464,
465,246
466,
467,245
468,
469,248
470,377
470,378
471,742
472,743
473,209
474,667
475,
476,667
477,
478,220
478,221
478,222
479,220
479,221
479,222
480,220
480,221
480,222
481,
482,
483,
484,215
485,
486,
487,26
488,393
488,394
489,392
490,
491,
492,216
492,217
492,218
493,
494,216
494,217
494,218
495,
496,
497,379
497,380
498,
499,389
500,388
501,386
501,387
502,219
503,211
503,212
504,213
505,211
505,212
506,
507,214
508,376
509,
510,95
511,99
512,98
513,823
513,824
513,825
514,
515,823
515,824
515,825
516,
517,
518,94
519,94
520,94
521,94
522,97
523,255
524,254
525,
526,
527,
528,254
529,252
529,253
530,
531,251
532,96
533,83
534,82
534,84
535,750
536,750
537,
538,839
539,751
540,32
541,79
542,80
542,81
543,
544,741
545,752
545,754
546,
547,814
548,113
549,112
550,
551,
552,
553,76
554,
555,75
556,
557,
558,
559,
560,77
561,
562,78
563,
564,127
565,127
566,
567,
568,
569,
570,
571,
572,
573,
574,
575,19
576,
577,199
578,198
578,200
579,198
579,200
580,198
580,200
581,
582,
583,
584,
585,
586,
587,
588,
589,
590,
591,
592,
593,
594,
595,238
596,196
596,197
597,194
597,195
598,194
598,195
599,196
599,197
600,192
600,193
601,192
601,193
602,190
602,191
603,190
603,191
604,129
605,
606,130
607,711
607,712
608,
609,
610,711
610,712
611,713
612,132
613,128
614,
615,8
616,46
617,
618,
619,46
620,46
621,68
622,70
623,69
624,
625,
626,
627,
628,7
629,45
630,45
631,44
632,
633,67
634,
635,435
636,20
636,22
637,20
637,22
638,
639,21
640,
641,436
641,437
641,438
642,436
642,437
642,438
643,436
643,437
643,438
644,
645,443
646,
647,442
648,444
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,23
661,24
661,25
662,23
662,24
662,25
663,23
663,24
663,25
664,
665,
666,
667,
668,
669,
670,
671,
672,
673,43
674,43
675,
676,
677,
678,666
679,
680,423
681,
682,650
682,651
682,652
682,653
682,654
682,655
682,656
682,657
682,658
682,659
682,660
682,661
682,662
682,663
683,
684,
685,
686,42
687,42
688,
689,
690,
691,781
691,782
691,783
691,784
691,785
692,796
692,797
692,798
692,799
692,800
693,801
693,802
693,803
693,804
693,805
694,776
694,777
694,778
694,779
694,780
695,165
696,786
696,787
696,788
696,789
696,790
697,791
697,792
697,793
697,794
697,795
698,426
699,
700,
701,425
702,417
703,
704,418
705,424
706,770
706,772
707,
708,
709,
710,
711,
712,
713,
714,
715,
716,
717,
718,
719,766
720,768
721,767
722,767
723,768
724,
725,811
725,812
725,813
726,731
727,446
728,153
728,154
729,
730,733
730,734
731,732
732,
733,
734,806
735,
736,808
737,807
738,807
739,808
740,809
741,810
742,809
743,
744,
745,
746,
747,
748,
749,
750,
751,
752,184
753,
754,
755,85
756,86
756,87
757,
758,
759,
760,
761,
762,
763,693
764,692
764,694
765,
766,4
767,1
768,137
769,183
770,182
771,182
772,183
773,729
774,736
775,737
776,140
777,140
778,769
779,
780,
781,735
782,
783,
784,141
785,142
786,143
787,
788,828
789,827
790,826
791,201
792,
793,704
794,17
795,410
796,411
797,409
798,774
798,775
799,774
799,775
800,773
801,774
801,775
802,774
802,775
803,399
803,400
804,401
805,399
805,400
806,18
807,9
808,
809,38
810,28
811,134
811,135
812,134
812,135
813,133
814,723
815,
816,15
817,
818,384
819,383
820,382
821,
822,
823,185
824,398
825,727
826,
827,375
828,
829,
830,440
831,439
831,441
832,440
833,439
833,441
834,439
834,441
835,622
835,623
835,624
835,625
835,626
835,627
835,628
835,629
835,630
835,631
835,632
835,633
836,
837,
838,156
839,
840,649
841,649
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,207
852,205
853,205
854,206
855,
856,5
857,445
858,241
859,202
859,203
859,204
860,202
860,203
860,204
861,202
861,203
861,204
862,
863,166
863,167
864,168
865,39
866,40
867,
868,406
869,407
869,408
870,
871,829
872,
873,720
874,
875,830
875,832
876,830
876,832
877,831
878,830
878,832
879,10
880,
881,169
881,170
882,171
883,169
883,170
884,169
884,170
885,
886,3
887,41
888,717
889,
890,
891,231
892,230
893,230
894,
895,242
896,27
897,35
898,405
899,
900,
901,833
902,
903,835
903,836
904,835
904,836
905,837
906,835
906,836
907,
908,161
908,162
908,163
909,
910,
911,161
911,162
911,163
912,
913,815
913,816
913,817
914,818
914,819
915,818
915,819
916,818
916,819
917,164
918,815
918,816
918,817
919,164
920,
921,
922,
923,
924,155
925,
926,189
927,
928,
929,
930,
