id|pase_id|name|open|road|operator_2025
|155|El arenal|1||
|156|plan de barracas|1||
|581|Amado Nervo|1||
|446|la cantera|1||
|407|san blas|1||
|53|Compostela|1||
|157|santa maria del oro|1||
|407|benito juarez-san blas|1||
|403|trapichillo|1||
|582|Compostela|1||
|404|trapichillo bis|1||
|200|mesillas|1||
|197|coscomate|1||
|96|llano grande|1||
|198|durango capufe|1||
|480|durango|1||
|481|yerbanis|1||
|482|cuencame|1||
|483|león guzmán|1||
|488|san pedro torreón|1||
|163|la cuchilla|1||
|162|play de ayala|1||
|160|bermejillo|1||
|161|ceballos|1||
|229|sacramento|1||
|228|jiménez|1||
|492|torreón|1||
|491|ojo caliente|1||
|490|periferico|1||
|140|la carbonera|1||
|141|los chorros|1||
|142|huachichil|1||
|421|libramiento matehuala|1||
|499|lincon|1||
|452|apodaca|1||
|505|juárez|1||
|450|cadereyta|1||
|451|guadalupe|1||
|40|cadereyta|1||
|586|Agujita-allende|1||
|65|acuña|1||
|108|sabinas|1||
|109|agualeguas|1||
|110|parás|1||
|938|nuevo laredo pinfra|1||
|128|general bravo|1||
|131|doctor cross|1||
|128|general bravo|1||
|129|los herrera|1||
|130|los ramones|1||
|15|lucio blanco|1||
|194|san fernando|1||
|75|reynosa phar|1||
|171|ignacio zaragoza “los tomates”|1||
|170|nuevo progreso|1||
|74|Juárez-lincon|1||
|31|miguel alemán|1||
|48|san juan|1||
|30|camargo|1||
|37|reynosa|1||
|47|las flores|1||
|50|ojinaga|1||
|20|matamoros|1||
|62|piedras negras|1||
|419|libramiento de mexicalli|1||
|83|el hongo|1||
|34|tijuana|1||
|35|rosarito|1||
|189|nodo popotla|1||
|415|tecate|1||
|418|paso del aguila|1||
|467|paso del aguila bis|1||
|417|dart|1||
|422|las esperanzas|1||
|150|esperanza|1||
|422|las esperanzas|1||
|36|ensenada|1||
|71|chalco|1||
|7|san marcos|1||
|926|ixtapaluca|1||
|188|san barcos bis|1||
|71|chalco|1||
|316|circuito exterior mexiquense|1||
|8|san marti puebla|1||
|69|jorobas|1||
|939|nabor carrillo|1||
|575|Tizatyca (ojo de agua)|1||
|576|entronque ojo de agua|1||
|914|texcoco|1||
|196|ozumba|1||
|917|san martín texmelucan|1||
|558|el higueron|1||
||siglo xxi|1||
|26|amozoc|1||
|990|Amazoc-perote|1||
||el seco|1||
|460|las vigas|1||
|461|miradores|1||
|457|antigua|1||
|458|san julián|1||
|459|plan del rio|1||
|33|nautla|1||
|179|las chopas|1||
|181|malpasito|1||
|182|OCOZOCOAUTLA (OCUILAPA)|1||
|929|chiapa de corzo viapass|1||
|930|arriaga viapass|1||
|931|coita viapass|1||
|932|jiquipilas|1||
|176|sánchez magallanes|1||
|227|nacajuca|1||
|38|grijalva|1||
|39|usumacinta|1||
|164|zacatal|1||
|132|la seyba|1||
|573|ecatepec (san cristobal)|1||
|574|revolución|1||
|904|ecatepec (pirámidesl)|1||
|905|tepexpan|1||
|928|Tezoyuca (589)|1||
|913|peñón|1||
|914|texcoco|1||
|915|ent. Peñón|1||
|577|tejocotal|1||
|578|nuevo necaxa|1||
|92|nuevo necaxa|0||
|585|el piñal|1||
|584|miahuapan|1||
|579|tuxpan|1||
|580|tihuatlan|1||
|556|naranjos|1||
|464|los gil|1||
|177|totomoxtle|1||
|555|totomoxtle II|1||
|569|vega de alatorre|1||
|43|tecolutla|1||
|112|Libramiento poniente tampico|1||
|49|puente nacional tampico|1||
|14|puente nacional pánuco|1||
|4|tepotzotlan|1||
|5|palmillas|1||
|207|palmillas bis|1||
|70|polotitlan|1||
|6|querétaro|1||
|61|libramiento sur poniente querétaro|1||
|590|crespo|1||
|591|laja|1||
|592|san miguel|1||
|183|villagran|1||
|185|cerro gordo|1||
|41|salamanca|1||
|564|arandas|1||
|563|yostiro|1||
|550|mendoza|1||
|551|puerto interior|1||
|350|silao|1||
|351|cervera|1||
|314|aguas buenas|1||
|120|león|1||
|123|encarnación de díaz|1||
|583|chichimeco|1||
|87|zacatecas|1||
|114|jalostotitlan|1||
|113|tepatitlan|1||
|199|lagos de moreno|1||
|454|Ventura-el peyote|1||
|426|libramiento arco norte san luis potosi|1||
|504|libramiento poniente san luis potosi|1||
|425|libramiento oriente san luis potosi|1||
|127|chichimequillas|1||
|486|cerritos|1||
|498|cemosa (rioverde-cemosa-rioverde)|1||
|493|la calera|1||
|909|santa fe|1||
|908|marquesa|1||
|934|marquesa t2|1||
|410|la venta|1||
|835|la finca|1||
|836|villa guerrero|1||
|837|tenango|1||
|470|chapultepec|1||
|471|rayón|1||
|416|xonacatlan|1||
|532|la hortaliza|1||
|531|valle de bravo|-1||
|530|amanalco|1||
|489|monumento|1||
|940|zitacuaro|1||
|444|el dorado|1||
|445|atlacomulco sur|1||
|448|atlacomulco|1||
|449|contepec|1||
|144|zinapecuaro|1||
|145|panindicuaro|1||
|146|ecuandureo|1||
|328|zamora|1||
|147|ocotlan|1||
|42|Puente la piedad|1||
|463|libramiento la piedad|1||
|941|Morelia-aeropuerto1|1||
|942|Morelia-aeropuerto2|1||
|933|capula (cuto)|1||
|927|chapultepec morelia|1||
|911|zirahuen|1||
|910|auxiliar zirahuen|1||
|912|san ángel zurumicapio|1||
|925|taretan|1||
|924|santa casilda|1||
|920|las cañas|1||
|919|feliciano|1||
|1|tlalpan|1||
|195|tres marías|1||
|224|tepoztlán bis|1||
|24|tepoztlán|1||
|25|oacalco|1||
|465|oaxtepec|1||
|107|emiliano zapata|1||
|106|aeropuerto|1||
|105|xochitepec|1||
|184|alpuyeca|1||
|101|alpuyeca balnearios|1||
|102|paso morelos|1||
|103|palo blanco|1||
|104|la venta|1||
|223|la venta bis|1||
|56|zacapalco|1||
|99|taxco|1||
|3|iguala|1||
|423|las cruces (maxitunel)|1||
|429|cayaco (macrotunel)|1||
|420|libramiento tecpan|1||
|159|zapotlanejo|1||
|447|libramiento sur guadalajara (macrolibramiento)|1||
|325|chapala|1||
|405|santa cecilia|-1||
|57|acatlan II|1||
|58|sayula|1||
|59|sayula remota|1||
|60|san marcos II|1||
|901|armería|1||
|409|yago|1||
|401|estación ruiz|1||
|402|acaponeta|1||
|400|El rosario|1||
|604|vainillo|1||
|124|mármol|1||
|601|costa rica|1||
|408|quila|-1||
|603|san pedro-libramiento culhuacan|1||
|10|puente nacional culiacan|1||
|11|puente nacional sinaloa|1||
|557|esperanza hornos|1||
|150|esperanza|1||
|148|estación don|1||
|149|fundición|1||
|151|guaymas|1||
|152|hermosillo|1||
|153|magdalena|1||
|559|sahuaripa|1||
|443|atlacomulco|1||
|442|acambay|1||
|442|jilotepec|1||
|440|Queretaro-arco norte|1||
|439|tula II|1||
|438|tula I|1||
|437|atitalaquia|1||
|436|ajoloapan|1||
|435|pachuca|1||
|434|tulancingo|1||
|433|shagún|1||
|432|calpulalpan|1||
|431|sanctorum|1||
|430|san martín texmelucan|1||
|462|apaxco|1||
|466|liverpool|1||
|568|chamapa autovan|1||
|566|san nicolas|1||
|567|ayotuxco|1||
|565|cerrillo|1||
|86|san josé del cabo|1||
|330|aeropuerto de los cabos|1||
|332|san lucas|1||
|334|el mangle|1||
